,file_name
1887,/home/runner/work/soot/soot/src/main/java/soot/util/LargeNumberedMap.java_226022356996
1888,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedReader.java_226022356996
1889,/home/runner/work/soot/soot/TODO
1890,/home/runner/work/soot/soot/src/main/java/soot/util/ArraySet.java_226022356996
1891,/home/runner/work/soot/soot/src/main/java/soot/util/Switchable.java_226022356996
1892,/home/runner/work/soot/soot/src/main/java/soot/util/Cons.java_226022356996
1893,/home/runner/work/soot/soot/src/main/java/soot/util/queue/ChunkedQueue.java_226022356996
1894,/home/runner/work/soot/soot/src/main/java/soot/util/queue/QueueReader.java_226022356996
1895,/home/runner/work/soot/soot/src/main/java/soot/util/INumberedMap.java_226022356996
1896,/home/runner/work/soot/soot/src/main/java/soot/util/ArrayNumberer.java_226022356996
1897,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_226022356996
1898,/home/runner/work/soot/soot/src/main/java/soot/util/FastStack.java_226022356996
1899,/home/runner/work/soot/soot/src/main/java/soot/util/SharedBitSetCache.java_226022356996
1900,/home/runner/work/soot/soot/src/main/java/soot/util/StringNumberer.java_226022356996
1901,/home/runner/work/soot/soot/src/main/java/soot/util/DeterministicHashMap.java_226022356996
1902,/home/runner/work/soot/soot/src/main/java/soot/util/UnmodifiableIterableSet.java_226022356996
1903,/home/runner/work/soot/soot/src/main/java/soot/util/BitVector.java_226022356996
1904,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGIntermediateRep.java_226022356996
1905,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGOptionMatcher.java_226022356996
1906,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGGraphType.java_226022356996
1907,/home/runner/work/soot/soot/src/main/java/soot/util/WeakMapNumberer.java_226022356996
1908,/home/runner/work/soot/soot/src/main/java/soot/util/NumberedSet.java_226022356996
1909,/home/runner/work/soot/soot/src/main/java/soot/util/JasminOutputStream.java_226022356996
1910,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedWriter.java_226022356996
1911,/home/runner/work/soot/soot/src/main/java/soot/util/StringTools.java_226022356996
1912,/home/runner/work/soot/soot/src/main/java/soot/util/SmallNumberedMap.java_226022356996
1913,/home/runner/work/soot/soot/src/main/java/soot/util/IntegerNumberer.java_226022356996
1914,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphConstants.java_226022356996
1915,/home/runner/work/soot/soot/src/main/java/soot/util/dot/AbstractDotGraphElement.java_226022356996
1916,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraph.java_226022356996
1917,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphAttribute.java_226022356996
1918,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphEdge.java_226022356996
1919,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphCommand.java_226022356996
1920,/home/runner/work/soot/soot/src/main/java/soot/util/dot/Renderable.java_226022356996
1921,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphUtility.java_226022356996
1922,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphNode.java_226022356996
1923,/home/runner/work/soot/soot/src/main/java/soot/util/Chain.java_226022356996
1924,/home/runner/work/soot/soot/src/main/java/soot/util/IdentityHashMultiMap.java_226022356996
1925,/home/runner/work/soot/soot/src/main/java/soot/util/BitSetIterator.java_226022356996
1926,/home/runner/work/soot/soot/src/main/java/soot/util/ConcurrentHashMultiMap.java_226022356996
1927,/home/runner/work/soot/soot/src/main/java/soot/util/PriorityQueue.java_226022356996
1928,/home/runner/work/soot/soot/src/main/java/soot/util/LocalBitSetPacker.java_226022356996
1929,/home/runner/work/soot/soot/src/main/java/soot/util/Numberable.java_226022356996
1930,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/ClassLoaderUtils.java_226022356996
1931,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationInstanceCreator.java_226022356996
1932,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationElemSwitch.java_226022356996
1933,/home/runner/work/soot/soot/src/main/java/soot/util/HashMultiMap.java_226022356996
1934,/home/runner/work/soot/soot/src/main/java/soot/util/EmptyChain.java_226022356996
1935,/home/runner/work/soot/soot/src/main/java/soot/util/LargePriorityQueue.java_226022356996
1936,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractStaticInvokeExpr.java_226022356996
1937,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/VariableBox.java_226022356996
1938,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIdentityStmt.java_226022356996
1939,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ArrayElement.java_226022356996
1940,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/MethodPAG.java_226022356996
1941,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/VarNode.java_226022356996
1942,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/Parm.java_226022356996
1943,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG2HTML.java_226022356996
1944,/home/runner/work/soot/soot/CONTRIBUTING.md
1945,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAGDumper.java_226022356996
1946,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/FieldRefNode.java_226022356996
1947,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/LocalVarNode.java_226022356996
1948,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ContextVarNode.java_226022356996
1949,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/Node.java_226022356996
1950,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ClassConstantNode.java_226022356996
1951,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocNode.java_226022356996
1952,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldReadTagAggregator.java_226022356996
1953,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/GlobalVarNode.java_226022356996
1954,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ValNode.java_226022356996
1955,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/NewInstanceNode.java_226022356996
1956,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/StringConstantNode.java_226022356996
1957,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocDotField.java_226022356996
1958,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/SparkField.java_226022356996
1959,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/MergeChecker.java_226022356996
1960,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropCycle.java_226022356996
1961,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropMerge.java_226022356996
1962,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropIter.java_226022356996
1963,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/TopoSorter.java_226022356996
1964,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldRWTag.java_226022356996
1965,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldWriteTagAggregator.java_226022356996
1966,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractIntLongBinopExpr.java_226022356996
1967,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/IteratorMapper.java_226022356996
1968,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/UnorderedPair.java_226022356996
1969,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Stack.java_226022356996
1970,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetDupesMultiMap.java_226022356996
1971,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/MutablePair.java_226022356996
1972,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySet.java_226022356996
1973,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Predicate.java_226022356996
1974,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjWrapper.java_226022356996
1975,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjectVisitor.java_226022356996
1976,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Propagator.java_226022356996
1977,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Mapper.java_226022356996
1978,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/AbstractMultiMap.java_226022356996
1979,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/FIFOQueue.java_226022356996
1980,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldReadTag.java_226022356996
1981,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Averager.java_226022356996
1982,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/IncrementalTypesHeuristic.java_226022356996
1983,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/FieldCheckHeuristic.java_226022356996
1984,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/HeuristicType.java_226022356996
1985,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/NothingHeuristic.java_226022356996
1986,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/InnerTypesIncrementalHeuristic.java_226022356996
1987,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DotPointerGraph.java_226022356996
1988,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContext.java_226022356996
1989,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldTagger.java_226022356996
1990,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldWriteTag.java_226022356996
1991,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldTagAggregator.java_226022356996
1992,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/EBBCollapser.java_226022356996
1993,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/Checker.java_226022356996
1994,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/SCCCollapser.java_226022356996
1995,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/ContextsCollector.java_226022356996
1996,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/CgEdge.java_226022356996
1997,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SimpleInterval.java_226022356996
1998,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/PlainConstraint.java_226022356996
1999,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/SegmentNode.java_226022356996
2000,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/IntervalContextVar.java_226022356996
2001,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/ContextVar.java_226022356996
2002,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/ShapeNode.java_226022356996
2003,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/CallsiteContextVar.java_226022356996
2004,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.java_226022356996
2005,/home/runner/work/soot/soot/.gitpod.yml
2006,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNodeGenerator.java_226022356996
2007,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/PtSensVisitor.java_226022356996
2008,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/Propagator.java_226022356996
2009,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/Obj_full_extractor.java_226022356996
2010,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNodeGenerator.java_226022356996
2011,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsIntervalManager.java_226022356996
2012,/home/runner/work/soot/soot/.gitignore
2013,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/ZArrayNumberer.java_226022356996
2014,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/Histogram.java_226022356996
2015,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/SootInfo.java_226022356996
2016,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IFigureManager.java_226022356996
2017,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IVarAbstraction.java_226022356996
2018,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/DummyNode.java_226022356996
2019,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/PQ_Worklist.java_226022356996
2020,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataRep/RectangleNode.java_226022356996
2021,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/package-info.java_226022356996
2022,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/P2SetVisitor.java_226022356996
2023,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/AllSharedHybridNodes.java_226022356996
2024,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/OnFlyCallGraph.java_226022356996
2025,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/TypeManager.java_226022356996
2026,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/PublicAndProtectedAccessibility.java_226022356996
2027,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkLibraryHelper.java_226022356996
2028,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkNativeHelper.java_226022356996
2029,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/CompleteAccessibility.java_226022356996
2030,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/ClientAccessibilityOracle.java_226022356996
2031,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/ContextInsensitiveBuilder.java_226022356996
2032,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/GlobalNodeFactory.java_226022356996
2033,/home/runner/work/soot/soot/.project
2034,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/BitPointsToSet.java_226022356996
2035,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/EmptyPointsToSet.java_226022356996
2036,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToBitVector.java_226022356996
2037,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/AllSharedListNodes.java_226022356996
2038,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedListSet.java_226022356996
2039,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/HashPointsToSet.java_226022356996
2040,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/DoublePointsToSet.java_226022356996
2041,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/HybridPointsToSet.java_226022356996
2042,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/P2SetFactory.java_226022356996
2043,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SortedArraySet.java_226022356996
2044,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/EqualsSupportingPointsToSet.java_226022356996
2045,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToSetEqualsWrapper.java_226022356996
2046,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToSetInternal.java_226022356996
2047,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ImmutableStack.java_226022356996
2048,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ArraySetMultiMap.java_226022356996
2049,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/DisjointSets.java_226022356996
2050,/home/runner/work/soot/soot/src/main/java/soot/jimple/RealConstant.java_226022356996
2051,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceFieldRef.java_226022356996
2052,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractStmt.java_226022356996
2053,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceInvokeExpr.java_226022356996
2054,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewExpr.java_226022356996
2055,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInstanceFieldRef.java_226022356996
2056,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLengthExpr.java_226022356996
2057,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCastExpr.java_226022356996
2058,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmpExpr.java_226022356996
2059,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/ConditionExprBox.java_226022356996
2060,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractFloatBinopExpr.java_226022356996
2061,/home/runner/work/soot/soot/README.md
2062,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticInvokeExpr.java_226022356996
2063,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConditionExpr.java_226022356996
2064,/home/runner/work/soot/soot/src/main/java/soot/jimple/SwitchStmt.java_226022356996
2065,/home/runner/work/soot/soot/src/main/java/soot/jimple/PlaceholderStmt.java_226022356996
2066,/home/runner/work/soot/soot/src/main/java/soot/jimple/GeExpr.java_226022356996
2067,/home/runner/work/soot/soot/src/main/java/soot/jimple/OrExpr.java_226022356996
2068,/home/runner/work/soot/soot/src/main/java/soot/jimple/IntConstant.java_226022356996
2069,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractImmediateSwitch.java_226022356996
2070,/home/runner/work/soot/soot/src/main/java/soot/jimple/AndExpr.java_226022356996
2071,/home/runner/work/soot/soot/src/main/java/soot/jimple/LongConstant.java_226022356996
2072,/home/runner/work/soot/soot/src/main/java/soot/jimple/AssignStmt.java_226022356996
2073,/home/runner/work/soot/soot/src/main/java/soot/jimple/ParameterRef.java_226022356996
2074,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractRefSwitch.java_226022356996
2075,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRemExpr.java_226022356996
2076,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNopStmt.java_226022356996
2077,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JSpecialInvokeExpr.java_226022356996
2078,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractLengthExpr.java_226022356996
2079,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JUshrExpr.java_226022356996
2080,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleBinopExpr.java_226022356996
2081,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/IdentityRefBox.java_226022356996
2082,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractBinopExpr.java_226022356996
2083,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JMulExpr.java_226022356996
2084,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInstanceOfExpr.java_226022356996
2085,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInvokeStmt.java_226022356996
2086,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractIntBinopExpr.java_226022356996
2087,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JThrowStmt.java_226022356996
2088,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewMultiArrayExpr.java_226022356996
2089,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNegExpr.java_226022356996
2090,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractDefinitionStmt.java_226022356996
2091,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JSubExpr.java_226022356996
2092,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleIntLongBinopExpr.java_226022356996
2093,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnVoidStmt.java_226022356996
2094,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JGtExpr.java_226022356996
2095,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractSwitchStmt.java_226022356996
2096,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JReturnStmt.java_226022356996
2097,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInstanceOfExpr.java_226022356996
2098,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAssignStmt.java_226022356996
2099,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocal.java_226022356996
2100,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JVirtualInvokeExpr.java_226022356996
2101,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmpgExpr.java_226022356996
2102,/home/runner/work/soot/soot/src/main/java/soot/jimple/GroupIntPair.java_226022356996
2103,/home/runner/work/soot/soot/src/main/java/soot/jimple/NegExpr.java_226022356996
2104,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/HashSetMultiMap.java_226022356996
2105,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/LazyContextSensitivePointsToSet.java_226022356996
2106,/home/runner/work/soot/soot/src/main/java/soot/jimple/GtExpr.java_226022356996
2107,/home/runner/work/soot/soot/src/main/java/soot/jimple/LtExpr.java_226022356996
2108,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleValueSwitch.java_226022356996
2109,/home/runner/work/soot/soot/src/main/java/soot/jimple/LeExpr.java_226022356996
2110,/home/runner/work/soot/soot/src/main/java/soot/jimple/UnopExpr.java_226022356996
2111,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodHandle.java_226022356996
2112,/home/runner/work/soot/soot/src/main/java/soot/jimple/NeExpr.java_226022356996
2113,/home/runner/work/soot/soot/src/main/java/soot/jimple/Expr.java_226022356996
2114,/home/runner/work/soot/soot/src/main/java/soot/jimple/Ref.java_226022356996
2115,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/CallSiteException.java_226022356996
2116,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualFieldCheckHeuristic.java_226022356996
2117,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/DumpNumAppReachableMethods.java_226022356996
2118,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceFieldRef.java_226022356996
2119,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/ValidMatches.java_226022356996
2120,/home/runner/work/soot/soot/README.coding_rules
2121,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AssignEdge.java_226022356996
2122,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/AllocationSiteHandler.java_226022356996
2123,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/OTFMethodSCCManager.java_226022356996
2124,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContextSet.java_226022356996
2125,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/WrappedPointsToSet.java_226022356996
2126,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/EverythingHeuristic.java_226022356996
2127,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/TerminateEarlyException.java_226022356996
2128,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/ManualAndInnerHeuristic.java_226022356996
2129,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/MultiMap.java_226022356996
2130,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnVoidStmt.java_226022356996
2131,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnStmt.java_226022356996
2132,/home/runner/work/soot/soot/src/main/java/soot/jimple/ImmediateSwitch.java_226022356996
2133,/home/runner/work/soot/soot/src/main/java/soot/jimple/NaiveSideEffectTester.java_226022356996
2134,/home/runner/work/soot/soot/src/main/java/soot/jimple/InvokeStmt.java_226022356996
2135,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConstantSwitch.java_226022356996
2136,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_226022356996
2137,/home/runner/work/soot/soot/src/main/java/soot/jimple/ArrayRef.java_226022356996
2138,/home/runner/work/soot/soot/src/main/java/soot/jimple/ExitMonitorStmt.java_226022356996
2139,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceOfExpr.java_226022356996
2140,/home/runner/work/soot/soot/src/main/java/soot/jimple/EqExpr.java_226022356996
2141,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleBody.java_226022356996
2142,/home/runner/work/soot/soot/src/main/java/soot/jimple/ClassConstant.java_226022356996
2143,/home/runner/work/soot/soot/src/main/java/soot/jimple/DynamicInvokeExpr.java_226022356996
2144,/home/runner/work/soot/soot/src/main/java/soot/jimple/MonitorStmt.java_226022356996
2145,/home/runner/work/soot/soot/src/main/java/soot/jimple/FieldRef.java_226022356996
2146,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleHook.java_226022356996
2147,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/PaddleField.java_226022356996
2148,/home/runner/work/soot/soot/src/main/java/soot/jimple/paddle/IPaddleTransformer.java_226022356996
2149,/home/runner/work/soot/soot/src/main/java/soot/jimple/FloatConstant.java_226022356996
2150,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodType.java_226022356996
2151,/home/runner/work/soot/soot/src/main/java/soot/jimple/RefSwitch.java_226022356996
2152,/home/runner/work/soot/soot/src/main/java/soot/jimple/IdentityRef.java_226022356996
2153,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractConstantSwitch.java_226022356996
2154,/home/runner/work/soot/soot/src/main/java/soot/jimple/DoubleConstant.java_226022356996
2155,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConvertToBaf.java_226022356996
2156,/home/runner/work/soot/soot/src/main/java/soot/jimple/Stmt.java_226022356996
2157,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Fstore_3.java_226022356996
2158,/home/runner/work/soot/soot/src/main/java/soot/coffi/constant_element_value.java_226022356996
2159,/home/runner/work/soot/soot/src/main/java/soot/coffi/Instruction_Lconst_0.java_226022356996
2160,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/callgraph/CGMenuProvider.java
2161,/home/runner/work/soot/soot/src/main/java/soot/util/package.html_226022356996
2162,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/attributes.properties
2163,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/VisManLauncher.java
2164,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/ValueBoxAttribute.java
2165,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/TextAttribute.java
2166,/home/runner/work/soot/soot/eclipse/ca.mcgill.sable.soot/src/ca/mcgill/sable/soot/attributes/SootAttributesJimpleHover.java
