,file_name
3148,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/directoryListing/__files/repos_jenkinsci_jenkins-2.json
3152,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/blob/mappings/repos_hub4j_github-api-2.json
3167,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/__files/repos_hub4j_github-api-10.json
3201,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/__files/orgs_jenkinsci-2.json
3214,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/mappings/orgs_jenkinsci-2.json
3221,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/mappings/repos_jenkinsci_jenkins-3.json
3228,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/__files/repos_jenkinsci_jenkins-3.json
3242,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testArchiveCard/mappings/orgs_hub4j-test-org-2.json
3245,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreateCardFromIssue/__files/orgs_hub4j-test-org-2.json
3250,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPersonTest/wiremock/testFieldsForUser/mappings/users_kohsuke2-1.json
3251,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPersonTest/wiremock/testFieldsForUser/__files/users_kohsuke2-1.json
3256,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreateCardFromIssue/mappings/orgs_hub4j-test-org-2.json
3278,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testInviteUser/__files/orgs_hub4j-test-org-1.json
3283,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testEnableOrganizationProjects/__files/orgs_hub4j-test-org-2.json
3286,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateVisibleTeam/mappings/orgs_hub4j-test-org-285a50.json
3296,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithFilter/mappings/orgs_hub4j-test-org-2.json
3298,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithRole/mappings/orgs_hub4j-test-org-2.json
3301,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithRole/__files/orgs_hub4j-test-org-2.json
3305,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testInviteUser/mappings/orgs_hub4j-test-org-1.json
3307,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testListMembersWithFilter/__files/orgs_hub4j-test-org-2.json
3325,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testEditCardNote/mappings/orgs_hub4j-test-org-2.json
3327,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testDeleteCard/mappings/orgs_hub4j-test-org-2.json
3341,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectColumnTest/wiremock/testDeleteColumn/__files/orgs_hub4j-test-org-2.json
3358,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreateCardFromPR/mappings/orgs_hub4j-test-org-2.json
3377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreatedCard/mappings/orgs_hub4j-test-org-2.json
3382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectCardTest/wiremock/testCreatedCard/__files/orgs_hub4j-test-org-2.json
3393,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoRole/mappings/organizations_7544739_team_5819578_repos_hub4j-test-org_github-api-5.json
3396,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUpdateMilestone/mappings/orgs_hub4j-test-org-2.json
3418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateAllArgsTeam/mappings/orgs_hub4j-test-org-2.json
3421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateAllArgsTeam/__files/orgs_hub4j-test-org-2.json
3426,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHObjectTest/wiremock/test_toString/mappings/orgs_hub4j-test-org-2.json
3433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestoneFromPullRequest/mappings/orgs_hub4j-test-org-2.json
3441,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMarketplacePlanTest/wiremock/listMarketplacePlans/mappings/mapping-marketplace_listing-stubbed-plans-ZDjdu.json
3442,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMarketplacePlanTest/wiremock/listMarketplacePlans/__files/body-marketplace_listing-stubbed-plans-ZDjdu.json
3446,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMarketplacePlanTest/wiremock/listAccountsWithSortAndDirection/mappings/mapping-marketplace_listing-stubbed-plans-7-accounts-cz27N.json
3455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestone/mappings/orgs_hub4j-test-org-2.json
3462,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestoneFromPullRequest/__files/orgs_hub4j-test-org-2.json
3471,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepository/__files/orgs_hub4j-test-org-2.json
3480,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithNullPerm/mappings/organizations_7544739_team_5898310_repos_hub4j-test-org_github-api-5.json
3489,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeam/mappings/organizations_7544739_team_5756591_repos-4.json
3491,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoAccess/__files/organizations_7544739_team_5756603_repos-4.json
3496,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoRole/__files/orgs_hub4j-test-org-2.json
3510,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateTeamWithRepoAccess/mappings/organizations_7544739_team_5756603_repos-4.json
3514,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithAutoInitialization/mappings/orgs_hub4j-test-org-2.json
3530,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepository/mappings/orgs_hub4j-test-org-2.json
3538,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithTemplate/mappings/orgs_hub4j-test-org-2.json
3549,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHOrganizationTest/wiremock/testCreateRepositoryWithParameterIsTemplate/mappings/orgs_hub4j-test-org-2.json
3558,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviewComments/__files/orgs_hub4j-test-org-1.json
3583,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviewComments/mappings/orgs_hub4j-test-org-1.json
3590,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/mergeCommitSHA/__files/orgs_hub4j-test-org-2.json
3593,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/__files/orgs_hub4j-test-org-2.json
3600,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequestComment/mappings/orgs_hub4j-test-org-2.json
3622,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/mappings/orgs_hub4j-test-org-2.json
3643,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/queryPullRequestsUnqualifiedHead/__files/orgs_hub4j-test-org-2.json
3656,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/mappings/orgs_hub4j-test-org-2.json
3665,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/__files/orgs_hub4j-test-org-2.json
3734,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabelsConcurrencyIssue/mappings/orgs_hub4j-test-org-2.json
3760,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectTest/wiremock/testEditProjectName/mappings/orgs_hub4j-test-org-2.json
3767,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectColumnTest/wiremock/testEditColumnName/__files/orgs_hub4j-test-org-2.json
3768,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectTest/wiremock/testDeleteProject/__files/orgs_hub4j-test-org-2.json
3805,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/closePullRequest/mappings/orgs_hub4j-test-org-2.json
3818,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/__files/orgs_hub4j-test-org-2.json
3819,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createDraftPullRequest/mappings/orgs_hub4j-test-org-2.json
3835,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentReviewer/__files/orgs_hub4j-test-org-2.json
3838,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentAuthor/mappings/orgs_hub4j-test-org-2.json
3847,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentReviewer/mappings/orgs_hub4j-test-org-2.json
3853,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/closePullRequest/__files/orgs_hub4j-test-org-2.json
3859,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkPullRequestReviewer/mappings/orgs_hub4j-test-org-2.json
3881,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/updateCheckRun/mappings/app-3c70ad51-1ec8-4f9a-bcb8-7bfb910eddde.json
3896,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testCRUDContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3906,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/updateCheckRun/__files/app-3c70ad51-1ec8-4f9a-bcb8-7bfb910eddde.json
3909,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunManyAnnotations/__files/app-d5ac21ed-d95f-497e-9391-599401628a54.json
3911,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunManyAnnotations/mappings/app-d5ac21ed-d95f-497e-9391-599401628a54.json
3922,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunErrMissingConclusion/mappings/app-26970c50-1a80-457f-8353-67086d9e73f9.json
3925,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunErrMissingConclusion/__files/app-26970c50-1a80-457f-8353-67086d9e73f9.json
3931,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createPendingCheckRun/mappings/app-e7a9b97e-28ab-4ca2-95c1-b1fc01fc4975.json
3935,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createPendingCheckRun/__files/app-e7a9b97e-28ab-4ca2-95c1-b1fc01fc4975.json
3940,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRunNoAnnotations/mappings/app-823ea390-bde8-482d-a721-16d60f724869.json
3950,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3954,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3957,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithSymlink/mappings/repos_hub4j-test-org_ghcontentintegrationtest-054974d2-b150-4d00-9027-c3ad6bbaf023.json
3971,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMESmall/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3975,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELonger/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3978,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3982,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3986,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/mappings/repos_github-api-test-org_ghcontentintegrationtest-4.json
3990,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3993,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
3998,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/__files/repos_hub4j-test-org_ghcontentintegrationtest-4.json
4008,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContentTrailingSlash/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4013,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4017,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4020,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetEmptyFileContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4032,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/listInstallations/mappings/mapping-githubapp-app.json
4034,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/listInstallations/__files/body-mapping-githubapp-app.json
4036,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByUser/__files/body-mapping-githubapp-app.json
4041,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByOrganization/mappings/mapping-githubapp-app.json
4043,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByOrganization/__files/body-mapping-githubapp-app.json
4053,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/mappings/repos_hub4j-test-org_temp-testenablebranchprotections-2.json
4066,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationById/__files/body-mapping-githubapp-app.json
4071,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesTwoRepos/mappings/app-1.json
4074,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesTwoRepos/__files/app-1.json
4078,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesNoPermissions/mappings/app-1.json
4095,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createTokenWithRepositories/mappings/app-1.json
4102,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createToken/mappings/mapping-app-installations-3755540-access_tokens-7W6Uy.json
4104,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/__files/repos_hub4j-test-org_temp-testenableprotectiononly-2.json
4116,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchTest/wiremock/testMergeBranch/mappings/repos_hub4j-test-org_temp-testmergebranch-2.json
4128,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHCheckRunBuilderTest/wiremock/createCheckRun/mappings/app-0f55dc07-d441-4193-bec3-85b37825b863.json
4152,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableRequireReviewsOnly/mappings/repos_hub4j-test-org_temp-testenablerequirereviewsonly-2.json
4157,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableRequireReviewsOnly/__files/repos_hub4j-test-org_temp-testenablerequirereviewsonly-2.json
4162,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/mappings/repos_hub4j-test-org_temp-testenableprotectiononly-2.json
4164,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/__files/repos_hub4j-test-org_temp-testgetprotection-2.json
4168,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testSignedCommits/mappings/repos_hub4j-test-org_temp-testsignedcommits-2.json
4172,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testSignedCommits/__files/repos_hub4j-test-org_temp-testsignedcommits-2.json
4179,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testGetProtection/mappings/repos_hub4j-test-org_temp-testgetprotection-2.json
4192,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForSingleIssue/mappings/orgs_hub4j-test-org-6.json
4204,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testIssueReviewRequestedEvent/__files/orgs_hub4j-test-org-2.json
4216,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testIssueReviewRequestedEvent/mappings/orgs_hub4j-test-org-2.json
4227,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistUpdaterTest/wiremock/testGitUpdater/mappings/gists-1.json
4229,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistUpdaterTest/wiremock/testGitUpdater/__files/gists-1.json
4238,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/starTest/mappings/gists_8edf855833a05ce8730d609fe8bd803a-9.json
4242,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/starTest/__files/gists_9903708-2.json
4248,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForIssueRename/mappings/orgs_hub4j-test-org-2.json
4260,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventAttributeTest/wiremock/testEventSpecificAttributes/mappings/repos_chids_project-milestone-test-2.json
4263,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testRepositoryEvents/__files/orgs_hub4j-test-org-1.json
4269,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicensePomes/mappings/repos_pomes_pomes-2.json
4272,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicensePomes/__files/repos_pomes_pomes-2.json
4274,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/mappings/repos_bndtools_bnd-2.json
4277,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/__files/repos_bndtools_bnd-2.json
4278,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/mappings/pomes_pomes_main_license-1.json
4282,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent/mappings/repos_pomes_pomes-2.json
4284,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/mappings/repos_hub4j-test-org_empty-2.json
4285,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testRepositoryEvents/mappings/orgs_hub4j-test-org-1.json
4291,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicensesCheckIndividualLicense/mappings/licenses-2.json
4293,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicensesCheckIndividualLicense/__files/licenses-2.json
4294,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicenses/mappings/licenses-2.json
4297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicenses/__files/licenses-2.json
4299,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/getLicense/mappings/licenses_mit-2.json
4301,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/getLicense/__files/licenses_mit-2.json
4328,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/mappings/repos_atom_atom-2.json
4331,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/__files/repos_atom_atom-2.json
4334,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicense/mappings/repos_hub4j_github-api-2.json
4337,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicense/__files/repos_hub4j_github-api-2.json
4350,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testListDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
4363,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/__files/organizations_7544739_team_3451996_discussions-4.json
4371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testToDeleteDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
4378,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdStringPayload/mappings/orgs_hub4j-test-org-1.json
4391,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdObjectPayload/mappings/orgs_hub4j-test-org-1.json
4400,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
4410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/__files/organizations_7544739_team_3451996_discussions-4.json
4418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/__files/repos_hub4j-test-org_github-api-2.json
4421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/mappings/repos_codertocat_hello-world_pulls_2-3.json
4423,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/__files/repos_codertocat_hello-world_pulls_2-3.json
4427,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/mappings/repos_codertocat_hello-world_pulls_2-3.json
4430,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/__files/repos_codertocat_hello-world_pulls_2-3.json
4432,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/mappings/repos_hub4j-test-org_github-api-2.json
4438,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/lifecycleTest/mappings/gists-2.json
4443,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/lifecycleTest/__files/gists-2.json
4445,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/mappings/gists_9903708-2.json
4447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/__files/gists_9903708-2.json
4448,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/InstallationEvent/mappings/repos_octocat_hello-world-1.json
