,file_name
16151,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/exc/class-use/UnrecognizedPropertyException.html
16159,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
16194,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
16199,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
16223,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
16225,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
16239,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
16296,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
16305,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/impl/class-use/BeanPropertyMap.html
16370,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/class-use/ClassDeserializer.html
16398,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/JacksonInject.html
16422,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/io/class-use/CharacterEscapes.html
16429,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/Annotations.html
16432,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/class-use/Annotations.html
16442,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/AbstractTypeResolver.html
16454,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/class-use/JacksonInject.html
16469,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/class-use/AbstractDeserializer.html
16513,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/io/CharacterEscapes.html
16522,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/Base64Variant.html
16531,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/annotate/JacksonAnnotation.html
16547,/home/runner/work/jackson-databind/jackson-databind/attic/ContainerBuilder.java
16551,/home/runner/work/jackson-databind/jackson-databind/.github/ISSUE_TEMPLATE.md
16552,/home/runner/work/jackson-databind/jackson-databind/.github/ISSUE_TEMPLATE/bug_report.md
16557,/home/runner/work/jackson-databind/jackson-databind/.github/workflows/codeql-analysis.yml
16560,/home/runner/work/jackson-databind/jackson-databind/.mvn/wrapper/MavenWrapperDownloader.java
16574,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/format/class-use/DataFormatDetector.html
16579,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/class-use/ByteSourceBootstrapper.html
16605,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/annotate/class-use/JacksonAnnotation.html
16637,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/module/class-use/SimpleAbstractTypeResolver.html
16655,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/AnyGetterWriter.html
16686,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/NamedType.html
16689,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/impl/class-use/AsArrayTypeDeserializer.html
16720,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/impl/class-use/FailingSerializer.html
16746,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/class-use/AnyGetterWriter.html
16774,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/class-use/AtomicBooleanDeserializer.html
16831,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/BeanPropertyMap.html
16837,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/class-use/BeanPropertyMap.html
16850,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
16906,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/exc/class-use/UnrecognizedPropertyException.html
16944,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
16979,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
17067,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/util/Annotations.html
17145,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
17190,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
17200,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
17205,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
17219,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
17228,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
17260,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
17283,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
17302,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
17346,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
17416,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
17422,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
17434,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
17468,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
17548,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
17556,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
17608,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
17647,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/impl/FailingSerializer.html
17652,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/impl/class-use/FailingSerializer.html
17678,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/util/Annotations.html
17773,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
17780,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
17786,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
17788,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
17830,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
17847,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
17851,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
17868,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/impl/class-use/BeanAsArraySerializer.html
17933,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/std/class-use/ClassDeserializer.html
17950,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.html
17972,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.html
17992,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/exc/class-use/InvalidFormatException.html
18001,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
18026,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
18046,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/PropertyWriter.html
18052,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
18078,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
18080,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
18102,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/impl/class-use/IndexedListSerializer.html
18216,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
18243,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
18272,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
18281,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
18389,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
18436,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/std/class-use/AtomicReferenceSerializer.html
18505,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/type/ReferenceType.html
18522,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/type/class-use/CollectionLikeType.html
18592,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
18598,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
18624,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
18626,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
18662,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
18688,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
18739,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/introspect/class-use/POJOPropertyBuilder.html
18764,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
18774,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
18782,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
18784,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
18788,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
18799,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsontype/SubtypeResolver.html
18807,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
18834,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
18906,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
18941,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
18986,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/resources/background.gif
19093,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/util/Annotations.html
19161,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
19186,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/introspect/AnnotatedParameter.html
19229,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
19232,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonNumberFormatVisitor.Base.html
19244,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsPropertyTypeDeserializer.html
19297,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
19311,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/class-use/BeanDeserializerModifier.html
19363,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
19375,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
19411,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/AbstractTypeResolver.html
19421,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
19437,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/class-use/SerializerCache.html
19552,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
19584,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
19616,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/util/RootNameLookup.html
19625,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/type/MapType.html
19686,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
19687,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
19696,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
19731,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
19752,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ser/impl/AttributePropertyWriter.html
19791,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
19802,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/node/class-use/BaseJsonNode.html
19818,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
19819,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/std/ArrayBlockingQueueDeserializer.html
19821,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
19894,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
19920,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
20035,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
20042,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/AnnotationIntrospector.ReferenceProperty.html
20078,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/cfg/BaseSettings.html
20227,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/util/Annotations.html
20235,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
20270,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/class-use/AnnotatedMethodMap.html
20300,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
20317,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
20344,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
20346,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
20352,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsontype/NamedType.html
20364,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsontype/impl/class-use/TypeIdResolverBase.html
20380,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/deser/std/class-use/ClassDeserializer.html
20418,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
20454,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/exc/class-use/InvalidFormatException.html
20532,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
20602,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap.html
20608,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
20670,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/std/class-use/EnumSerializer.html
20686,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
20691,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
20710,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/impl/class-use/BeanAsArraySerializer.html
20728,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/type/class-use/CollectionLikeType.html
20739,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/util/NameTransformer.Chained.html
20800,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
20818,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jdk14/JDK14Util.html
20819,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jdk14/class-use/JDK14Util.html
20835,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
20860,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
20873,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
20883,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
20894,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
20900,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
20993,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
21017,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
21062,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
21134,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/AbstractTypeResolver.html
21185,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
21209,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/node/class-use/DecimalNode.html
21232,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/BasicSerializerFactory.html
21264,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
21292,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
21309,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
21329,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
21361,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ser/BeanSerializerBuilder.html
21397,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
21460,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ser/impl/class-use/FailingSerializer.html
21481,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
21499,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
21570,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
21572,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
21578,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsontype/NamedType.html
21581,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
21596,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
21614,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
21649,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
21790,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/util/Annotations.html
21810,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ser/std/class-use/StdScalarSerializer.html
21886,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/JsonDeserializer.html
