,file_name
1849,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SignatureTag.java_327690486282
1850,/home/runner/work/soot/soot/src/main/java/soot/tagkit/BytecodeOffsetTag.java_327690486282
1851,/home/runner/work/soot/soot/src/main/java/soot/tagkit/OuterClassTag.java_327690486282
1852,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationClassElem.java_327690486282
1853,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationBooleanElem.java_327690486282
1854,/home/runner/work/soot/soot/src/main/java/soot/tagkit/FloatConstantValueTag.java_327690486282
1855,/home/runner/work/soot/soot/src/main/java/soot/tagkit/QualifyingTag.java_327690486282
1856,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationEnumElem.java_327690486282
1857,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationAnnotationElem.java_327690486282
1858,/home/runner/work/soot/soot/src/main/java/soot/tagkit/GenericAttribute.java_327690486282
1859,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SourceFileTag.java_327690486282
1860,/home/runner/work/soot/soot/src/main/java/soot/AbstractValueBox.java_327690486282
1861,/home/runner/work/soot/soot/src/main/java/soot/BodyPack.java_327690486282
1862,/home/runner/work/soot/soot/src/main/java/soot/PolymorphicMethodRef.java_327690486282
1863,/home/runner/work/soot/soot/src/main/java/soot/ClassMember.java_327690486282
1864,/home/runner/work/soot/soot/src/main/java/soot/TypeSwitch.java_327690486282
1865,/home/runner/work/soot/soot/src/main/java/soot/SootField.java_327690486282
1866,/home/runner/work/soot/soot/src/main/java/soot/Transform.java_327690486282
1867,/home/runner/work/soot/soot/src/main/java/soot/tagkit/LineNumberTagAggregator.java_327690486282
1868,/home/runner/work/soot/soot/src/main/java/soot/tagkit/JasminAttribute.java_327690486282
1869,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationDefaultTag.java_327690486282
1870,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SourceLineNumberTag.java_327690486282
1871,/home/runner/work/soot/soot/src/main/java/soot/tagkit/CodeAttribute.java_327690486282
1872,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationDoubleElem.java_327690486282
1873,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ParamNamesTag.java_327690486282
1874,/home/runner/work/soot/soot/src/main/java/soot/tagkit/InnerClassAttribute.java_327690486282
1875,/home/runner/work/soot/soot/src/main/java/soot/tagkit/Host.java_327690486282
1876,/home/runner/work/soot/soot/src/main/java/soot/tagkit/StdTagPrinter.java_327690486282
1877,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SourcePositionTag.java_327690486282
1878,/home/runner/work/soot/soot/src/main/java/soot/tagkit/TagManager.java_327690486282
1879,/home/runner/work/soot/soot/src/main/java/soot/tagkit/TryCatchTag.java_327690486282
1880,/home/runner/work/soot/soot/src/main/java/soot/tagkit/StringConstantValueTag.java_327690486282
1881,/home/runner/work/soot/soot/src/main/java/soot/tagkit/InnerClassTagAggregator.java_327690486282
1882,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ColorTag.java_327690486282
1883,/home/runner/work/soot/soot/src/main/java/soot/tagkit/Attribute.java_327690486282
1884,/home/runner/work/soot/soot/src/main/java/soot/tagkit/StringTag.java_327690486282
1885,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AbstractHost.java_327690486282
1886,/home/runner/work/soot/soot/src/main/java/soot/tagkit/EnclosingTag.java_327690486282
1887,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationElem.java_327690486282
1888,/home/runner/work/soot/soot/src/main/java/soot/tagkit/TagAggregator.java_327690486282
1889,/home/runner/work/soot/soot/src/main/java/soot/tagkit/Base64.java_327690486282
1890,/home/runner/work/soot/soot/src/main/java/soot/tagkit/EnclosingMethodTag.java_327690486282
1891,/home/runner/work/soot/soot/src/main/java/soot/tagkit/LinkTag.java_327690486282
1892,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationArrayElem.java_327690486282
1893,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AbstractAnnotationElemTypeSwitch.java_327690486282
1894,/home/runner/work/soot/soot/src/main/java/soot/tagkit/FirstTagAggregator.java_327690486282
1895,/home/runner/work/soot/soot/src/main/java/soot/tagkit/IntegerConstantValueTag.java_327690486282
1896,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationLongElem.java_327690486282
1897,/home/runner/work/soot/soot/src/main/java/soot/tagkit/VisibilityParameterAnnotationTag.java_327690486282
1898,/home/runner/work/soot/soot/src/main/java/soot/tagkit/VisibilityAnnotationTag.java_327690486282
1899,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationIntElem.java_327690486282
1900,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ImportantTagAggregator.java_327690486282
1901,/home/runner/work/soot/soot/src/main/java/soot/tagkit/IAnnotationElemTypeSwitch.java_327690486282
1902,/home/runner/work/soot/soot/src/main/java/soot/tagkit/DebugTypeTag.java_327690486282
1903,/home/runner/work/soot/soot/src/main/java/soot/tagkit/LoopInvariantTag.java_327690486282
1904,/home/runner/work/soot/soot/src/main/java/soot/tagkit/Tag.java_327690486282
1905,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ConstantValueTag.java_327690486282
1906,/home/runner/work/soot/soot/src/main/java/soot/tagkit/LineNumberTag.java_327690486282
1907,/home/runner/work/soot/soot/src/main/java/soot/tagkit/ArtificialEntityTag.java_327690486282
1908,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationTag.java_327690486282
1909,/home/runner/work/soot/soot/src/main/java/soot/tagkit/SyntheticTag.java_327690486282
1910,/home/runner/work/soot/soot/src/main/java/soot/tagkit/DeprecatedTag.java_327690486282
1911,/home/runner/work/soot/soot/src/main/java/soot/tagkit/PositionTag.java_327690486282
1912,/home/runner/work/soot/soot/src/main/java/soot/tagkit/AnnotationStringElem.java_327690486282
1913,/home/runner/work/soot/soot/src/main/java/soot/tagkit/DoubleConstantValueTag.java_327690486282
1914,/home/runner/work/soot/soot/src/main/java/soot/tagkit/JimpleLineNumberTag.java_327690486282
1915,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/ArrayCheckTag.java_327690486282
1916,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/defs/ReachingDefsTagger.java_327690486282
1917,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdFldaInstruction.java_327690486282
1918,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/NewInstanceInstruction.java_327690486282
1919,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MethodInvocationInstruction.java_327690486282
1920,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CastInstruction.java_327690486282
1921,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FieldInstruction.java_327690486282
1922,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/RetypeableInstruction.java_327690486282
1923,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MonitorExitInstruction.java_327690486282
1924,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeStaticInstruction.java_327690486282
1925,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ThrowInstruction.java_327690486282
1926,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeInterfaceInstruction.java_327690486282
1927,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/NewArrayInstruction.java_327690486282
1928,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopLitInstruction.java_327690486282
1929,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/TaggedInstruction.java_327690486282
1930,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/Binop2addrInstruction.java_327690486282
1931,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledNewArrayInstruction.java_327690486282
1932,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/SwitchInstruction.java_327690486282
1933,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConditionalJumpInstruction.java_327690486282
1934,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MoveResultInstruction.java_327690486282
1935,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ExecuteInlineInstruction.java_327690486282
1936,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DexlibAbstractInstruction.java_327690486282
1937,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/SparseSwitchInstruction.java_327690486282
1938,/home/runner/work/soot/soot/src/main/java/soot/dexpler/TrapMinimizer.java_327690486282
1939,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_327690486282
1940,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedLongOrDoubleConstant.java_327690486282
1941,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedIntOrFloatConstant.java_327690486282
1942,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/Validate.java_327690486282
1943,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/UntypedConstant.java_327690486282
1944,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexMethod.java_327690486282
1945,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullThrowTransformer.java_327690486282
1946,/home/runner/work/soot/soot/src/main/java/soot/dexpler/IDalvikTyper.java_327690486282
1947,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InstanceOfInstruction.java_327690486282
1948,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullIfTransformer.java_327690486282
1949,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNumTransformer.java_327690486282
1950,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexJumpChainShortener.java_327690486282
1951,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AputInstruction.java_327690486282
1952,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DanglingInstruction.java_327690486282
1953,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeSpecialInstruction.java_327690486282
1954,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConstStringInstruction.java_327690486282
1955,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/IfTestzInstruction.java_327690486282
1956,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/DoubleOpTag.java_327690486282
1957,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ReturnVoidInstruction.java_327690486282
1958,/home/runner/work/soot/soot/src/it/java_tests/Test88.java_327690486282
1959,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/IgetInstruction.java_327690486282
1960,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/JumpInstruction.java_327690486282
1961,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/BinopInstruction.java_327690486282
1962,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledArrayInstruction.java_327690486282
1963,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/PackedSwitchInstruction.java_327690486282
1964,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/UnopInstruction.java_327690486282
1965,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CmpInstruction.java_327690486282
1966,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ReturnInstruction.java_327690486282
1967,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/IputInstruction.java_327690486282
1968,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InstructionFactory.java_327690486282
1969,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/GotoInstruction.java_327690486282
1970,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokePolymorphicInstruction.java_327690486282
1971,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/NopInstruction.java_327690486282
1972,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeVirtualInstruction.java_327690486282
1973,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FillArrayDataInstruction.java_327690486282
1974,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/FilledNewArrayRangeInstruction.java_327690486282
1975,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/InvokeCustomInstruction.java_327690486282
1976,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/PseudoInstruction.java_327690486282
1977,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConstInstruction.java_327690486282
1978,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/CheckCastInstruction.java_327690486282
1979,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/DeferableInstruction.java_327690486282
1980,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MonitorEnterInstruction.java_327690486282
1981,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ConstClassInstruction.java_327690486282
1982,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/OdexInstruction.java_327690486282
1983,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/IfTestInstruction.java_327690486282
1984,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MoveInstruction.java_327690486282
1985,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/SgetInstruction.java_327690486282
1986,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/SputInstruction.java_327690486282
1987,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/ArrayLengthInstruction.java_327690486282
1988,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexReturnInliner.java_327690486282
1989,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/LongOpTag.java_327690486282
1990,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/MoveExceptionInstruction.java_327690486282
1991,/home/runner/work/soot/soot/src/main/java/soot/jimple/Ref.java_327690486282
1992,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/JimpleConstructorFolder.java_327690486282
1993,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/RenameDuplicatedClasses.java_327690486282
1994,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/PartialConstructorFolder.java_327690486282
1995,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/ExceptionChecker.java_327690486282
1996,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/ExceptionCheckerError.java_327690486282
1997,/home/runner/work/soot/soot/src/main/java/soot/jimple/DefinitionStmt.java_327690486282
1998,/home/runner/work/soot/soot/src/main/java/soot/jimple/ConvertToBaf.java_327690486282
1999,/home/runner/work/soot/soot/src/main/java/soot/jimple/OrExpr.java_327690486282
2000,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/Zone.java_327690486282
2001,/home/runner/work/soot/soot/src/main/java/soot/jimple/SpecialInvokeExpr.java_327690486282
2002,/home/runner/work/soot/soot/src/main/java/soot/jimple/XorExpr.java_327690486282
2003,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/BodyExtractorWalker.java_327690486282
2004,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_327690486282
2005,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/CstPoolExtractor.java_327690486282
2006,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Parse.java_327690486282
2007,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/SkeletonExtractorWalker.java_327690486282
2008,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/ExceptionCheckerErrorReporter.java_327690486282
2009,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/Aggregator.java_327690486282
2010,/home/runner/work/soot/soot/src/main/java/soot/jimple/StringConstant.java_327690486282
2011,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassLoaderNativeLibraryNative.java_327690486282
2012,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/SunMiscUnsafeNative.java_327690486282
2013,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaUtilZipCRC32Native.java_327690486282
2014,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangStringNative.java_327690486282
2015,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/NativeMethodNotSupportedException.java_327690486282
2016,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectArrayNative.java_327690486282
2017,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaIoFileDescriptorNative.java_327690486282
2018,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangReflectProxyNative.java_327690486282
2019,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/DependenceTagAggregator.java_327690486282
2020,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/Zonation.java_327690486282
2021,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/SiteRWSet.java_327690486282
2022,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/LocalMayAliasAnalysis.java_327690486282
2023,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/StmtRWSet.java_327690486282
2024,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/FullRWSet.java_327690486282
2025,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/ParameterAliasTagger.java_327690486282
2026,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/UnionFactory.java_327690486282
2027,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/ThisInliner.java_327690486282
2028,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/JimpleAST.java_327690486282
2029,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShlExpr.java_327690486282
2030,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/FloatOpTag.java_327690486282
2031,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullInstanceofTransformer.java_327690486282
2032,/home/runner/work/soot/soot/src/main/java/soot/jimple/NaiveSideEffectTester.java_327690486282
2033,/home/runner/work/soot/soot/src/main/java/soot/jimple/GotoStmt.java_327690486282
2034,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractJimpleValueSwitch.java_327690486282
2035,/home/runner/work/soot/soot/src/main/java/soot/jimple/InterfaceInvokeExpr.java_327690486282
2036,/home/runner/work/soot/soot/src/main/java/soot/RadioScenePack.java_327690486282
2037,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexField.java_327690486282
2038,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexInnerClassParser.java_327690486282
2039,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DvkTyperBase.java_327690486282
2040,/home/runner/work/soot/soot/src/main/java/soot/jimple/MethodType.java_327690486282
2041,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_327690486282
2042,/home/runner/work/soot/soot/src/main/java/soot/dexpler/InvalidDalvikBytecodeException.java_327690486282
2043,/home/runner/work/soot/soot/src/main/java/soot/dexpler/AbstractNullTransformer.java_327690486282
2044,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexResolver.java_327690486282
2045,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/NumOpTag.java_327690486282
2046,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/ObjectOpTag.java_327690486282
2047,/home/runner/work/soot/soot/src/main/java/soot/dexpler/tags/IntOpTag.java_327690486282
2048,/home/runner/work/soot/soot/src/main/java/soot/jimple/PlaceholderStmt.java_327690486282
2049,/home/runner/work/soot/soot/src/main/java/soot/jimple/ThisRef.java_327690486282
2050,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShrExpr.java_327690486282
2051,/home/runner/work/soot/soot/src/main/java/soot/jimple/PointerStmtSwitch.java_327690486282
2052,/home/runner/work/soot/soot/src/main/java/soot/jimple/StaticInvokeExpr.java_327690486282
2053,/home/runner/work/soot/soot/src/main/java/soot/jimple/AddExpr.java_327690486282
2054,/home/runner/work/soot/soot/src/main/java/soot/jimple/ReturnStmt.java_327690486282
2055,/home/runner/work/soot/soot/src/main/java/soot/jimple/SubExpr.java_327690486282
2056,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractImmediateSwitch.java_327690486282
2057,/home/runner/work/soot/soot/src/main/java/soot/jimple/LengthExpr.java_327690486282
2058,/home/runner/work/soot/soot/src/main/java/soot/jimple/EnterMonitorStmt.java_327690486282
2059,/home/runner/work/soot/soot/src/main/java/soot/jimple/GtExpr.java_327690486282
2060,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractExprSwitch.java_327690486282
2061,/home/runner/work/soot/soot/src/main/java/soot/jimple/Stmt.java_327690486282
2062,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceInvokeExpr.java_327690486282
2063,/home/runner/work/soot/soot/src/main/java/soot/jimple/FloatConstant.java_327690486282
2064,/home/runner/work/soot/soot/src/main/java/soot/jimple/DynamicInvokeExpr.java_327690486282
2065,/home/runner/work/soot/soot/src/main/java/soot/jimple/NumericConstant.java_327690486282
2066,/home/runner/work/soot/soot/src/main/java/soot/jimple/NewExpr.java_327690486282
2067,/home/runner/work/soot/soot/src/main/java/soot/jimple/GroupIntPair.java_327690486282
2068,/home/runner/work/soot/soot/src/main/java/soot/dexpler/instructions/AgetInstruction.java_327690486282
2069,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTrapStackFixer.java_327690486282
2070,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/j5anno/AnnotationGenerator.java_327690486282
2071,/home/runner/work/soot/soot/src/main/java/soot/toDex/Debug.java_327690486282
2072,/home/runner/work/soot/soot/src/main/java/soot/toDex/ConstantVisitor.java_327690486282
2073,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexArrayInitDetector.java_327690486282
2074,/home/runner/work/soot/soot/src/main/java/soot/toDex/SootToDexUtils.java_327690486282
2075,/home/runner/work/soot/soot/src/main/java/soot/toDex/MultiDexBuilder.java_327690486282
2076,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_327690486282
2077,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_327690486282
2078,/home/runner/work/soot/soot/src/main/java/soot/toDex/PrimitiveType.java_327690486282
2079,/home/runner/work/soot/soot/src/main/java/soot/toDex/TemporaryRegisterLocal.java_327690486282
2080,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn23x.java_327690486282
2081,/home/runner/work/soot/soot/src/main/java/soot/toDex/Register.java_327690486282
2082,/home/runner/work/soot/soot/src/main/java/soot/PointsToSet.java_327690486282
2083,/home/runner/work/soot/soot/src/main/java/soot/PrimType.java_327690486282
2084,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassProvider.java_327690486282
2085,/home/runner/work/soot/soot/src/main/java/soot/ModuleUtil.java_327690486282
2086,/home/runner/work/soot/soot/src/main/java/soot/dotnet/soot/DotnetClassConstant.java_327690486282
2087,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilStObjInstruction.java_327690486282
2088,/home/runner/work/soot/soot/src/main/java/soot/toDex/FastDexTrapTightener.java_327690486282
2089,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn11n.java_327690486282
2090,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilNotInstruction.java_327690486282
2091,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/AbstractInsn.java_327690486282
2092,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/AbstractPayload.java_327690486282
2093,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/SparseSwitchPayload.java_327690486282
2094,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22t.java_327690486282
2095,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/ThreeRegInsn.java_327690486282
2096,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/SwitchPayload.java_327690486282
2097,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn22c.java_327690486282
2098,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/FiveRegInsn.java_327690486282
2099,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn.java_327690486282
2100,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn32x.java_327690486282
2101,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn35c.java_327690486282
2102,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn31i.java_327690486282
2103,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/TwoRegInsn.java_327690486282
2104,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn12x.java_327690486282
2105,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdStrInstruction.java_327690486282
2106,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilDebugBreakInstruction.java_327690486282
2107,/home/runner/work/soot/soot/src/main/java/soot/toDex/instructions/Insn10x.java_327690486282
2108,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilSizeOfInstruction.java_327690486282
2109,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdMemberTokenInstruction.java_327690486282
2110,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdElemaInstruction.java_327690486282
2111,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdLocInstruction.java_327690486282
2112,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdTypeTokenInstruction.java_327690486282
2113,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilStLocInstruction.java_327690486282
2114,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCkFiniteInstruction.java_327690486282
2115,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdsFldaInstruction.java_327690486282
2116,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilRefTypeInstruction.java_327690486282
2117,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLeaveInstruction.java_327690486282
2118,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcI4Instruction.java_327690486282
2119,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilBranchInstruction.java_327690486282
2120,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilNewObjInstruction.java_327690486282
2121,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLocAllocInstruction.java_327690486282
2122,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCallVirtInstruction.java_327690486282
2123,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilConvInstruction.java_327690486282
2124,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilIfInstruction.java_327690486282
2125,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CatchFilterHandlerBody.java_327690486282
2126,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilNopInstruction.java_327690486282
2127,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilThrowInstruction.java_327690486282
2128,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/AbstractNewObjInstanceInstruction.java_327690486282
2129,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilInstruction.java_327690486282
