,file_name
4377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/mappings/search_code-2.json
4378,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/__files/search_users-2.json
4379,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/mappings/search_users-2.json
4380,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testGetRepositoryWithVisibility/__files/repos_hub4j-test-org_test-repo-visibility-10.json
4381,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/orgs_hub4j-test-org-2.json
4382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/__files/orgs_hub4j-test-org-2.json
4383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/addCollaborators/__files/orgs_hub4j-test-org-a3d2b552-58b8-4028-b731-d00420496ca8.json
4384,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/__files/repos_hub4j-test-org_testcreaterelease-2.json
4385,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease-1.json
4386,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateSimpleReleaseWithoutDiscussion/mappings/repos_hub4j-test-org_testcreaterelease-1.json
4387,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testDeleteRelease/__files/repos_hub4j-test-org_testcreaterelease-1.json
4388,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testUpdateRelease/__files/repos_hub4j-test-org_testcreaterelease-1.json
4389,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testUpdateRelease/mappings/repos_hub4j-test-org_testcreaterelease-1.json
4390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testCodeFrequency/mappings/orgs_hub4j-test-org-2.json
4391,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testCommitActivity/mappings/orgs_hub4j-test-org-2.json
4392,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testPunchCard/__files/orgs_hub4j-test-org-2.json
4393,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryStatisticsTest/wiremock/testPunchCard/mappings/orgs_hub4j-test-org-2.json
4394,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/LatestRepositoryExist/mappings/repos_kamontat_checkidnumber-2.json
4395,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/LatestRepositoryNotExist/mappings/repos_kamontat_java8example-2.json
4396,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/addCollaborators/mappings/orgs_hub4j-test-org-1-a3d2b5.json
4397,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-10.json
4398,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/addCollaboratorsRepoPerm/__files/orgs_hub4j-test-org-2.json
4399,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/archive/__files/orgs_hub4j-test-org-2.json
4400,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/archive/mappings/orgs_hub4j-test-org-2.json
4401,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkStargazersCount/__files/repos_hub4j-test-org_temp-checkstargazerscount-2.json
4402,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkStargazersCount/mappings/repos_hub4j-test-org_temp-checkstargazerscount-2.json
4403,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/__files/repos_hub4j-test-org_temp-checkwatcherscount-2.json
4404,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/mappings/orgs_hub4j-test-org-1.json
4405,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/__files/repos_hub4j-test-org_temp-createdispatcheventwithclientpayload-2.json
4406,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/mappings/repos_hub4j-test-org_temp-createdispatcheventwithclientpayload-2.json
4407,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithoutClientPayload/__files/repos_hub4j-test-org_temp-createdispatcheventwithoutclientpayload-2.json
4408,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithoutClientPayload/mappings/repos_hub4j-test-org_temp-createdispatcheventwithoutclientpayload-2.json
4409,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/mappings/orgs_hub4j-test-org-2.json
4410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease-1.json
4411,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease-1.json
4412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimitWithBadData/mappings/rate_limit-2-8281a9.json
4413,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimitExpirationServerFiveMinutesBehind/mappings/rate_limit-2.json
4414,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectTest/wiremock/testDeleteProject/mappings/orgs_hub4j-test-org-2.json
4415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHProjectTest/wiremock/testEditProjectName/__files/orgs_hub4j-test-org-2.json
4416,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/addLabelsConcurrencyIssue/mappings/orgs_hub4j-test-org-2.json
4417,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentAuthor/__files/orgs_hub4j-test-org-2.json
4418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentAuthor/mappings/orgs_hub4j-test-org-2.json
4419,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkNonExistentReviewer/mappings/orgs_hub4j-test-org-2.json
4420,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/checkPullRequestReviewer/mappings/orgs_hub4j-test-org-2.json
4421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/closePullRequest/mappings/orgs_hub4j-test-org-2.json
4422,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createDraftPullRequest/__files/orgs_hub4j-test-org-2.json
4423,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/createPullRequest/mappings/orgs_hub4j-test-org-2.json
4424,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/getUserTest/mappings/orgs_hub4j-test-org-2.json
4425,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/mergeCommitSHA/__files/orgs_hub4j-test-org-2.json
4426,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/mergeCommitSHA/mappings/orgs_hub4j-test-org-2.json
4427,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/pullRequestReviewComments/mappings/orgs_hub4j-test-org-1.json
4428,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/mappings/orgs_hub4j-test-org-2.json
4429,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setBaseBranch/__files/orgs_hub4j-test-org-1.json
4430,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/setBaseBranchNonExisting/__files/orgs_hub4j-test-org-1.json
4431,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/testPullRequestReviewRequests/mappings/orgs_hub4j-test-org-2.json
4432,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/testPullRequestTeamReviewRequests/mappings/organizations_7544739_team_3451996-7.json
4433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranches/__files/orgs_hub4j-test-org-1.json
4434,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranchesUnexpectedHead/__files/orgs_hub4j-test-org-1.json
4435,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/updateOutdatedBranchesUnexpectedHead/mappings/repos_hub4j-test-org_updateoutdatedbranches-2.json
4436,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubEnterpriseDoesNotHaveRateLimit/mappings/rate_limit-2.json
4437,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimit/__files/orgs_hub4j-test-org-4.json
4438,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubRateLimitExpirationServerFiveMinutesAhead/__files/rate_limit-2.json
4439,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/mappings/orgs_hub4j-test-org-1.json
4440,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranchNonExistentBut200Status/__files/orgs_hub4j-test-org-2.json
4441,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranchNonExistentBut200Status/mappings/orgs_hub4j-test-org-2.json
4442,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCollaborators/__files/orgs_hub4j-test-org-2.json
4443,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCollaboratorsFiltered/mappings/orgs_hub4j-test-org-2.json
4444,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitCommentsNoComments/mappings/orgs_hub4j-test-org-2.json
4445,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitCommentsSomeComments/__files/orgs_hub4j-test-org-2.json
4446,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCommitsBetween/mappings/orgs_hub4j-test-org-2.json
4447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listContributors/__files/orgs_hub4j-2.json
4448,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listContributors/mappings/orgs_hub4j-2.json
4449,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listEmptyContributors/__files/repos_hub4j-test-org_empty-2.json
4450,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listEmptyContributors/mappings/repos_hub4j-test-org_empty-2.json
4451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listLanguages/__files/repos_hub4j_github-api-2.json
4452,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/orgs_hub4j-test-org-2.json
4453,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/mappings/repos_hub4j-test-org_temp-listrefsheads-2.json
4454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/__files/orgs_github-2.json
4455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/orgs_hub4j-5.json
4456,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/__files/orgs_hub4j-test-org-2.json
4457,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/orgs_hub4j-test-org-2.json
4458,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTagsEmpty/__files/repos_hub4j-test-org_temp-listtagsempty-2.json
4459,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/__files/markdown-4.txt
4460,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/mappings/markdown-4.json
4461,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchAllPublicAndForkedRepos/mappings/search_repositories-2.json
4462,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchForPublicForkedOnlyRepos/__files/search_repositories-2.json
4463,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchForPublicForkedOnlyRepos/mappings/search_repositories-2.json
4464,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchOrgForRepositories/mappings/search_repositories-38b9e8e0-1e08-418d-9c48-60599b732783.json
4465,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchRepositories/mappings/search_repositories-2.json
4466,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/orgs_hub4j-test-org-2.json
4467,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-10.json
4468,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listCollaborators/mappings/orgs_hub4j-test-org-2.json
4469,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/isDisabledTrue/mappings/orgs_hub4j-test-org-2.json
4470,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranch_URLEncoded/__files/orgs_hub4j-test-org-2.json
4471,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/isDisabled/mappings/orgs_hub4j-test-org-2.json
4472,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getBranch_URLEncoded/mappings/orgs_hub4j-test-org-2.json
4473,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCheckRuns/__files/orgs_hub4j-1.json
4474,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCheckRuns/mappings/orgs_hub4j-1.json
4475,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenOver250/mappings/orgs_hub4j-test-org-2.json
4476,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/mappings/orgs_hub4j-test-org-2.json
4477,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getDeleteBranchOnMerge/mappings/orgs_hub4j-test-org-2.json
4478,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getLastCommitStatus/mappings/orgs_hub4j-test-org-2.json
4479,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPermission/__files/orgs_apache-5.json
4480,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPermission/mappings/orgs_apache-5.json
4481,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPostCommitHooks/mappings/orgs_hub4j-test-org-2.json
4482,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getPublicKey/mappings/orgs_hub4j-test-org-2.json
4483,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRef/__files/orgs_hub4j-test-org-2.json
4484,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefs/__files/repos_hub4j-test-org_temp-getrefs-2.json
4485,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefs/mappings/repos_hub4j-test-org_temp-getrefs-2.json
4486,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefsEmptyTags/__files/repos_hub4j-test-org_temp-getrefsemptytags-2.json
4487,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefsHeads/__files/repos_hub4j-test-org_temp-getrefsheads-2.json
4488,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getRefsHeads/mappings/repos_hub4j-test-org_temp-getrefsheads-2.json
4489,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameDoesNotExist/mappings/orgs_hub4j-test-org-2.json
4490,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameExists/__files/orgs_github-2.json
4491,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameExists/mappings/orgs_github-2.json
4492,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseDoesNotExist/__files/orgs_github-2.json
4493,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseDoesNotExist/mappings/orgs_github-2.json
4494,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/__files/orgs_github-2.json
4495,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/__files/repos_hub4j-test-org_test-permission-1.json
4496,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission-1.json
