,file_name
1062,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UpdateDeParser.html
1063,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateTableDeParser.html
1064,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UseStatementDeParser.html
1065,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Multiplication.html
1066,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/BitwiseAnd.java.html
1067,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/Statements.html
1068,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/BaseToken.java.html
1069,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/StreamProvider.java.html
1070,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserUtil$2.html
1071,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserUtil$1.html
1072,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/TokenMgrException.html
1073,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserDefaultVisitor.html
1074,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/StreamProvider.html
1075,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserTreeConstants.html
1076,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParser$JJCalls.html
1077,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/Token.html
1078,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParser$LookaheadSuccess.html
1079,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/BaseToken.html
1080,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserManager.html
1081,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/ParseException.html
1082,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/ASTNodeAccessImpl.html
1083,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/AbstractJSqlParser.html
1084,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserConstants.html
1085,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/StringProvider.html
1086,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/JJTCCJSqlParserState.java.html
1087,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserDefaultVisitor.java.html
1088,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/AddAliasesVisitor.java.html
1089,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/Token.java.html
1090,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/ShowStatement.html
1091,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/PurgeObjectType.html
1092,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/ExplainStatement$OptionType.html
1093,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/DescribeStatement.html
1094,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/ExplainStatement$Option.html
1095,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/OutputClause.html
1096,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/UnsupportedStatement.html
1097,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.drop/index.source.html
1098,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.drop/index.html
1099,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.synonym/index.source.html
1100,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.synonym/index.html
1101,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/ASTNodeAccessImpl.java.html
1102,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/StringProvider.java.html
1103,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserManager.java.html
1104,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/TokenMgrException.java.html
1105,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/AbstractJSqlParser.java.html
1106,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/SimpleNode.java.html
1107,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/ConnectExpressionsVisitor.java.html
1108,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Multiplication.java.html
1109,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSystemOperation.html
1110,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterExpression$ColumnDropNotNull.html
1111,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSystemStatement.html
1112,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/DeferrableConstraint.html
1113,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.procedure/index.source.html
1114,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.procedure/CreateProcedure.html
1115,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.procedure/index.html
1116,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Addition.java.html
1117,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Concat.java.html
1118,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/BitwiseXor.java.html
1119,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/BitwiseRightShift.java.html
1120,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/BitwiseLeftShift.java.html
1121,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/BitwiseOr.java.html
1122,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Subtraction.java.html
1123,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/IntegerDivision.java.html
1124,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.arithmetic/Division.java.html
1125,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSession.html
1126,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterOperation.html
1127,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/index.source.html
1128,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterExpression$ColumnDataType.html
1129,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/ConnectExpressionsVisitor.html
1130,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/SelectUtils.html
1131,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/AddAliasesVisitor.html
1132,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util/index.html
1134,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterOperation.java.html
1135,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSystemOperation.java.html
1136,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSessionOperation.java.html
1137,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSystemStatement.java.html
1138,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/DeferrableConstraint.java.html
1139,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/Alter.java.html
1140,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/EnableConstraint.java.html
1141,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/ValidateConstraint.java.html
1142,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/EnableConstraint.html
1143,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterExpression$ColumnDropDefault.html
1144,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/ValidateConstraint.html
1145,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSessionOperation.html
1146,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/DatabaseTest.java_120170052496
1147,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/SequenceTest.java_120170052496
1148,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/TableTest.java_120170052496
1149,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ServerTest.java_120170052496
1150,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ColumnTest.java_120170052496
1151,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/OverlapsConditionTest.java_120170052496
1152,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionPrecedenceTest.java_120170052496
1153,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionVisitorAdapterTest.java_120170052496
1154,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LikeExpressionTest.java_120170052496
1155,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CaseExpressionTest.java_120170052496
1156,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LimitExpressionTest.java_120170052496
1157,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/mysql/MySqlSqlCalcFoundRowsTest.java_120170052496
1158,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/StringValueTest.java_120170052496
1159,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/SignedExpressionTest.java_120170052496
1160,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/CastExpressionTest.java_120170052496
1161,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/LongValueTest.java_120170052496
1162,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/FunctionWithBooleanParameterTest.java_120170052496
1163,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/LikeExpressionTest.java_120170052496
1164,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearchExpressionTest.java_120170052496
1165,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/operators/arithmetic/ArithmethicTests.java_120170052496
1166,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/TimestampValueTest.java_120170052496
1167,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/OracleNamedFunctionParameterTest.java_120170052496
1168,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/MemoryLeakVerifier.java_120170052496
1169,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestException.java_120170052496
1170,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperatorType.java_120170052496
1171,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr.java_120170052496
1172,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseLeftShift.java_120170052496
1173,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/NamedExpressionList.java_120170052496
1174,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/NotEqualsTo.java_120170052496
1175,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitor.java_120170052496
1176,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SupportsOldOracleJoinSyntax.java_120170052496
1177,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/JsonOperator.java_120170052496
1178,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JsonAggregateOnNullType.java_120170052496
1179,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/SimilarToExpression.java_120170052496
1180,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExistsExpression.java_120170052496
1181,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/EqualsTo.java_120170052496
1182,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ExpressionList.java_120170052496
1183,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsBooleanExpression.java_120170052496
1184,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThan.java_120170052496
1185,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/IntegerDivision.java_120170052496
1186,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseXor.java_120170052496
1187,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Concat.java_120170052496
1188,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift.java_120170052496
1189,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Modulo.java_120170052496
1190,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Addition.java_120170052496
1191,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Division.java_120170052496
1192,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Subtraction.java_120170052496
1193,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/BitwiseAnd.java_120170052496
1194,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/arithmetic/Multiplication.java_120170052496
1195,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/AndExpression.java_120170052496
1196,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/OrExpression.java_120170052496
1197,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/conditional/XorExpression.java_120170052496
1198,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowElement.java_120170052496
1199,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Expression.java_120170052496
1200,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimezoneExpression.java_120170052496
1201,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/StringValue.java_120170052496
1202,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsList.java_120170052496
1203,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Between.java_120170052496
1204,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMatchOperator.java_120170052496
1205,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHint.java_120170052496
1206,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ArrayConstructor.java_120170052496
1207,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/TimeValue.java_120170052496
1208,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowDefinition.java_120170052496
1209,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/NextValExpression.java_120170052496
1210,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcNamedParameter.java_120170052496
1211,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ArrayExpression.java_120170052496
1212,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/CastExpression.java_120170052496
1213,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OrderByClause.java_120170052496
1214,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExtractExpression.java_120170052496
1215,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/IntervalExpression.java_120170052496
1216,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OverlapsCondition.java_120170052496
1217,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/MySQLIndexHint.java_120170052496
1218,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/DateTimeLiteralExpression.java_120170052496
1219,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/RowGetExpression.java_120170052496
1220,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Parenthesis.java_120170052496
1221,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GeometryDistance.java_120170052496
1222,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MinorThanEquals.java_120170052496
1223,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsDistinctExpression.java_120170052496
1224,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/LikeExpression.java_120170052496
1225,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ItemsListVisitorAdapter.java_120170052496
1226,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThan.java_120170052496
1227,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/OldOracleJoinBinaryExpression.java_120170052496
1228,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/GreaterThanEquals.java_120170052496
1229,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/MultiExpressionList.java_120170052496
1230,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/ComparisonOperator.java_120170052496
1231,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/FullTextSearch.java_120170052496
1232,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/InExpression.java_120170052496
1233,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/RegExpMySQLOperator.java_120170052496
1234,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/Matches.java_120170052496
1235,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/operators/relational/IsNullExpression.java_120170052496
1236,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/Alias.java_120170052496
1237,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/UserVariable.java_120170052496
1238,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/JdbcParameter.java_120170052496
1239,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateModifierPriority.java_120170052496
1240,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/sequence/CreateSequence.java_120170052496
1241,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SetStatement.java_120170052496
1242,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_120170052496
1243,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/IfElseStatement.java_120170052496
1244,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/analyze/Analyze.java_120170052496
1245,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeObjectType.java_120170052496
1246,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareType.java_120170052496
1247,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/show/ShowTablesStatement.java_120170052496
1248,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statement.java_120170052496
1249,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ResetStatement.java_120170052496
1250,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/truncate/Truncate.java_120170052496
1251,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/Delete.java_120170052496
1252,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/delete/DeleteModifierPriority.java_120170052496
1253,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/drop/Drop.java_120170052496
1254,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateSet.java_120170052496
1255,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ColumnDefinition.java_120170052496
1256,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/UnsupportedStatement.java_120170052496
1257,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/UseStatement.java_120170052496
1258,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/OutputClause.java_120170052496
1259,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/replace/Replace.java_120170052496
1260,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeStatement.java_120170052496
1261,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/DeclareStatement.java_120170052496
1262,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/CreateFunctionalStatement.java_120170052496
1263,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Block.java_120170052496
1264,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictTarget.java_120170052496
1265,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/ConflictActionType.java_120170052496
1266,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertModifierPriority.java_120170052496
1267,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictAction.java_120170052496
1268,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/execute/Execute.java_120170052496
1269,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/ExpressionListItem.java_120170052496
1270,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/ExcludeConstraint.java_120170052496
1271,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/create/table/CheckConstraint.java_120170052496
1272,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AllValue.java_120170052496
1273,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/upsert/Upsert.java_120170052496
1274,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/BinaryExpression.java_120170052496
1275,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/WindowRange.java_120170052496
1276,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/HexValue.java_120170052496
1277,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/OracleHierarchicalExpression.java_120170052496
1278,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/SQLServerHints.java_120170052496
1279,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExpressionVisitor.java_120170052496
1280,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/Model.java_120170052496
1281,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statements.java_120170052496
