,file_name
15851,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
15906,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
15935,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy.Base.html
15948,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
15973,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
15982,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
16101,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
16187,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/JsonSchema.html
16189,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/schema/class-use/JsonSchema.html
16195,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/SmileBufferRecycler.html
16201,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/smile/class-use/SmileBufferRecycler.html
16205,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/AbstractTypeResolver.html
16226,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
16252,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/util/class-use/BufferRecycler.ByteBufferType.html
16264,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/xc/class-use/DataHandlerJsonDeserializer.html
16317,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/std/class-use/AsArraySerializerBase.html
16345,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/AbstractTypeMaterializer.Feature.html
16348,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/mrbean/class-use/AbstractTypeMaterializer.Feature.html
16369,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/node/class-use/ArrayNode.html
16379,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/util/Annotations.html
16434,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
16437,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
16465,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/exc/class-use/UnrecognizedPropertyException.html
16473,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
16483,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
16512,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
16542,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
16544,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
16555,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
16584,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/impl/class-use/BeanPropertyMap.html
16686,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/deser/std/class-use/ClassDeserializer.html
16718,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/JacksonInject.html
16727,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/AbstractTypeResolver.html
16738,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/io/class-use/CharacterEscapes.html
16743,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/io/CharacterEscapes.html
16749,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/Annotations.html
16752,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/jaxrs/class-use/Annotations.html
16788,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/class-use/AbstractDeserializer.html
16812,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/annotate/class-use/JacksonInject.html
16842,/home/runner/work/jackson-databind/jackson-databind/attic/ContainerBuilder.java
16851,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/annotate/JacksonAnnotation.html
16870,/home/runner/work/jackson-databind/jackson-databind/.github/ISSUE_TEMPLATE.md
16875,/home/runner/work/jackson-databind/jackson-databind/.github/workflows/codeql-analysis.yml
16878,/home/runner/work/jackson-databind/jackson-databind/.mvn/wrapper/MavenWrapperDownloader.java
16884,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/ByteSourceBootstrapper.html
16892,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/format/class-use/DataFormatDetector.html
16900,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/impl/class-use/ByteSourceBootstrapper.html
16954,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/module/class-use/SimpleAbstractTypeResolver.html
16976,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/AnyGetterWriter.html
17006,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/NamedType.html
17010,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/jsontype/impl/class-use/AsArrayTypeDeserializer.html
17041,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/impl/class-use/FailingSerializer.html
17061,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/class-use/AnyGetterWriter.html
17093,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/class-use/AtomicBooleanDeserializer.html
17096,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/std/AtomicBooleanDeserializer.html
17152,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/BeanPropertyMap.html
17158,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/impl/class-use/BeanPropertyMap.html
17169,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
17213,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/exc/class-use/UnrecognizedPropertyException.html
17228,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
17241,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
17312,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
17350,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
17427,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/util/Annotations.html
17507,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
17512,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
17553,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
17556,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
17563,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
17569,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
17606,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
17631,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
17645,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
17651,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
17711,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
17722,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
17780,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
17786,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
17797,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/AbstractTypeResolver.html
17810,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
17865,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
17914,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
17947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
17980,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/impl/class-use/FailingSerializer.html
18016,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/util/Annotations.html
18066,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
18074,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
18079,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
18096,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/impl/class-use/BeanAsArraySerializer.html
18115,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
18117,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
18197,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
18214,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/exc/class-use/InvalidFormatException.html
18228,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.DurationDeserializer.html
18267,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/deser/std/ClassDeserializer.html
18280,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
18286,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
18289,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
18314,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.html
18338,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.html
18369,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/module/SimpleAbstractTypeResolver.html
18372,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
18391,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
18406,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
18408,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
18480,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
18546,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
18557,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
18559,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
18599,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
18611,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
18712,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
18729,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
18832,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/ser/std/class-use/IterableSerializer.html
18940,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
18942,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
18952,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsontype/NamedType.html
18974,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
18999,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
19024,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
19035,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
19044,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
19061,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
19071,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
19080,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
19125,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
19173,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
19241,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
19277,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
19291,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer.html
19312,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
19349,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/type/class-use/ArrayType.html
19432,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/util/Annotations.html
19463,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/deser/std/class-use/CollectionDeserializer.html
19474,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
19490,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonAnyFormatVisitor.Base.html
19511,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
19586,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
19588,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
19594,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsontype/NamedType.html
19598,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsontype/impl/class-use/ClassNameIdResolver.html
19651,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
19699,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
19722,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
19788,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/util/Annotations.html
19860,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/AnnotationIntrospector.ReferenceProperty.Type.html
19863,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/resources/titlebar.gif
19874,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
19894,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
19941,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
19991,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
20050,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/module/package-summary.html
20056,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsontype/TypeIdResolver.html
20067,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWithSerializerProvider.html
20083,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
20105,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ser/class-use/AnyGetterWriter.html
20117,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ser/impl/class-use/AttributePropertyWriter.html
20134,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/node/class-use/ArrayNode.html
20171,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
20228,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/deser/std/CollectionDeserializer.CollectionReferringAccumulator.html
20250,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/introspect/class-use/AnnotatedField.html
20288,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/exc/class-use/IgnoredPropertyException.html
20298,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ext/class-use/CoreXMLDeserializers.Std.html
20327,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
20507,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
20572,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/util/ArrayBuilders.BooleanBuilder.html
20601,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsonschema/package-use.html
20603,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/module/class-use/SimpleAbstractTypeResolver.html
20615,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/node/class-use/LongNode.html
20648,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/node/ValueNode.html
20657,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/std/class-use/ArraySerializerBase.html
20689,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/ser/AnyGetterWriter.html
20781,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
20797,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/deser/std/DateDeserializers.TimeZoneDeserializer.html
20831,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/deser/class-use/Deserializers.Base.html
20884,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/class-use/AbstractDeserializer.html
20924,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/class-use/AbstractTypeResolver.html
20947,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
20972,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/deser/impl/class-use/BeanAsArrayBuilderDeserializer.html
21006,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/util/Annotations.html
21075,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/AbstractTypeResolver.html
21099,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/annotation/JacksonStdImpl.html
21138,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/annotation/NoClass.html
21167,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jdk14/JDK14Util.html
21168,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jdk14/class-use/JDK14Util.html
21174,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/json/class-use/JsonMapper.Builder.html
21203,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/introspect/class-use/AccessorNamingStrategy.Base.html
21210,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonschema/JsonSchema.html
21214,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonschema/class-use/JsonSchema.html
21227,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/BasicPolymorphicTypeValidator.Builder.html
21234,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/class-use/BasicPolymorphicTypeValidator.Builder.html
21241,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsontype/impl/class-use/AsArrayTypeDeserializer.html
21256,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonAnyFormatVisitor.Base.html
21269,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWithSerializerProvider.html
21298,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/class-use/ArrayBlockingQueueDeserializer.html
