
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 21
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateTableTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterSequenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.AlterSequenceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateViewTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.SelectXMLSerializeTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateFunctionalStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateIndexTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateIndexTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.CreateSequenceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.CreateSequenceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.schema.CreateSchemaTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.create.AlterViewTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.create.AlterViewTest.xml 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.ShowStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.ShowStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.delete.DeleteTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.delete.DeleteTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.select.SelectXMLSerializeTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.SelectTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.SelectASTTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.HiveTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.KSQLTest.txt 0
                    │   │   ├──  net.sf.jsqlparser.statement.select.SpeedTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.select.SpeedTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.simpleparsing.CCJSqlParserManagerTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.simpleparsing.CCJSqlParserManagerTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.replace.ReplaceTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.replace.ReplaceTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.DescribeTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.DescribeTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.update.UpdateTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.update.UpdateTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.UnsupportedStatementTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.UnsupportedStatementTest.xml 0
                    │   │   ├──  net.sf.jsqlparser.statement.drop.DropTest.txt 0
                    │   │   ├──  TEST-net.sf.jsqlparser.statement.drop.DropTest.xml 0
                    │   │   └──  net.sf.jsqlparser.statement.merge.MergeTest.txt 0
                    │   ├──  jsqlparser-4.6-SNAPSHOT-sources.jar 0
                    │   ├──  checkstyle-cachefile 0
                    │   ├──  maven-status 1
                    │   │   └──  maven-compiler-plugin 2
                    │   │       ├──  compile 1
                    │   │       │   └──  default-compile 2
                    │   │       │       ├──  inputFiles.lst 0
                    │   │       │       └──  createdFiles.lst 0
                    │   │       └──  testCompile 1
                    │   │           └──  default-testCompile 2
                    │   │               ├──  createdFiles.lst 0
                    │   │               └──  inputFiles.lst 0
                    │   └──  javadoc-bundle-options 1
                    │       └──  javadoc-options-javadoc-resources.xml 0
                    ├──  src 4
                    │   ├──  test 2
                    │   │   ├──  java 1
                    │   │   │   └──  net 1
                    │   │   │       └──  sf 1
                    │   │   │           └──  jsqlparser 6
                    │   │   │               ├──  statement 35
                    │   │   │               │   ├──  select 10
                    │   │   │               │   │   ├──  SelectTest.java_285383282244 0
                    │   │   │               │   │   ├──  SelectASTTest.java_285383282244 0
                    │   │   │               │   │   ├──  NestedBracketsPerformanceTest.java_285383282244 0
                    │   │   │               │   │   ├──  SpecialOracleTest.java_285383282244 0
                    │   │   │               │   │   ├──  KSQLTest.java_285383282244 0
                    │   │   │               │   │   ├──  PostgresTest.java_285383282244 0
                    │   │   │               │   │   ├──  HiveTest.java_285383282244 0
                    │   │   │               │   │   ├──  SpeedTest.java_285383282244 0
                    │   │   │               │   │   ├──  SelectXMLSerializeTest.java_285383282244 0
                    │   │   │               │   │   └──  MemoryTest.java_285383282244 0
                    │   │   │               │   ├──  create 9
                    │   │   │               │   │   ├──  CreateTableTest.java_285383282244 0
                    │   │   │               │   │   ├──  synonym 1
                    │   │   │               │   │   │   └──  CreateSynonymTest.java_285383282244 0
                    │   │   │               │   │   ├──  CreateFunctionalStatementTest.java_285383282244 0
                    │   │   │               │   │   ├──  CreateIndexTest.java_285383282244 0
                    │   │   │               │   │   ├──  AlterSequenceTest.java_285383282244 0
                    │   │   │               │   │   ├──  AlterViewTest.java_285383282244 0
                    │   │   │               │   │   ├──  schema 1
                    │   │   │               │   │   │   └──  CreateSchemaTest.java_285383282244 0
                    │   │   │               │   │   ├──  CreateSequenceTest.java_285383282244 0
                    │   │   │               │   │   └──  CreateViewTest.java_285383282244 0
                    │   │   │               │   ├──  alter 5
                    │   │   │               │   │   ├──  AlterTest.java_285383282244 0
                    │   │   │               │   │   ├──  AlterSystemTest.java_285383282244 0
                    │   │   │               │   │   ├──  AlterSequenceTest.java_285383282244 0
                    │   │   │               │   │   ├──  AlterSessionTest.java_285383282244 0
                    │   │   │               │   │   └──  RenameTableStatementTest.java_285383282244 0
                    │   │   │               │   ├──  insert 1
                    │   │   │               │   │   └──  InsertTest.java_285383282244 0
                    │   │   │               │   ├──  delete 1
                    │   │   │               │   │   └──  DeleteTest.java_285383282244 0
                    │   │   │               │   ├──  update 1
                    │   │   │               │   │   └──  UpdateTest.java_285383282244 0
                    │   │   │               │   ├──  merge 1
                    │   │   │               │   │   └──  MergeTest.java_285383282244 0
                    │   │   │               │   ├──  SavepointRollbackCommitTest.java_285383282244 0
                    │   │   │               │   ├──  grant 1
                    │   │   │               │   │   └──  GrantTest.java_285383282244 0
                    │   │   │               │   ├──  ExplainTest.java_285383282244 0
                    │   │   │               │   ├──  values 1
                    │   │   │               │   │   └──  ValuesTest.java_285383282244 0
                    │   │   │               │   ├──  ResetStatementTest.java_285383282244 0
                    │   │   │               │   ├──  BlockTest.java_285383282244 0
                    │   │   │               │   ├──  comment 1
                    │   │   │               │   │   └──  CommentTest.java_285383282244 0
                    │   │   │               │   ├──  RollbackStatementTest.java_285383282244 0
                    │   │   │               │   ├──  builder 2
                    │   │   │               │   │   ├──  JSQLParserFluentModelTests.java_285383282244 0
                    │   │   │               │   │   └──  ReflectionModelTest.java_285383282244 0
                    │   │   │               │   ├──  simpleparsing 1
                    │   │   │               │   │   └──  CCJSqlParserManagerTest.java_285383282244 0
                    │   │   │               │   ├──  ShowColumnsStatementTest.java_285383282244 0
                    │   │   │               │   ├──  PurgeStatementTest.java_285383282244 0
                    │   │   │               │   ├──  AdaptersTest.java_285383282244 0
                    │   │   │               │   ├──  replace 1
                    │   │   │               │   │   └──  ReplaceTest.java_285383282244 0
                    │   │   │               │   ├──  ShowStatementTest.java_285383282244 0
                    │   │   │               │   ├──  DescribeTest.java_285383282244 0
                    │   │   │               │   ├──  DeclareStatementTest.java_285383282244 0
                    │   │   │               │   ├──  drop 1
                    │   │   │               │   │   └──  DropTest.java_285383282244 0
                    │   │   │               │   ├──  IfElseStatementTest.java_285383282244 0
                    │   │   │               │   ├──  UnsupportedStatementTest.java_285383282244 0
                    │   │   │               │   ├──  SetStatementTest.java_285383282244 0
                    │   │   │               │   ├──  show 1
                    │   │   │               │   │   └──  ShowTablesStatementTest.java_285383282244 0
                    │   │   │               │   ├──  upsert 1
                    │   │   │               │   │   └──  UpsertTest.java_285383282244 0
                    │   │   │               │   ├──  analyze 1
                    │   │   │               │   │   └──  AnalyzeTest.java_285383282244 0
                    │   │   │               │   ├──  truncate 1
                    │   │   │               │   │   └──  TruncateTest.java_285383282244 0
                    │   │   │               │   ├──  StatementsTest.java_285383282244 0
                    │   │   │               │   ├──  UseStatementTest.java_285383282244 0
                    │   │   │               │   └──  execute 1
                    │   │   │               │       └──  ExecuteTest.java_285383282244 0
                    │   │   │               ├──  util 9
                    │   │   │               │   ├──  TablesNamesFinderTest.java_285383282244 0
                    │   │   │               │   ├──  cnfexpression 2
                    │   │   │               │   │   ├──  CNFTest.java_285383282244 0
                    │   │   │               │   │   └──  CloneHelperTest.java_285383282244 0
                    │   │   │               │   ├──  validation 5
                    │   │   │               │   │   ├──  validator 30
                    │   │   │               │   │   │   ├──  AlterSequenceValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ExpressionValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ShowTablesStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ValuesStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  SelectValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ItemsListValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  AlterValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  GroupByValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  DropValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  CreateSequenceValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  MergeValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  CreateIndexValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ExecuteValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  GrantValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  UpdateValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  LimitValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  CreateTableValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  CreateViewValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  InsertValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  OrderByValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  DeclareStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ReplaceValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  UseStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  StatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  DeleteValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  ShowStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  AlterViewValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  UpsertValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   ├──  SetStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   │   └──  ShowColumnsStatementValidatorTest.java_285383282244 0
                    │   │   │               │   │   ├──  ValidationTest.java_285383282244 0
                    │   │   │               │   │   ├──  ValidationTestAsserts.java_285383282244 0
                    │   │   │               │   │   ├──  ValidationUtilTest.java_285383282244 0
                    │   │   │               │   │   └──  metadata 1
                    │   │   │               │   │       └──  DatabaseMetaDataValidationTest.java_285383282244 0
                    │   │   │               │   ├──  ConnectExpressionsVisitorTest.java_285383282244 0
                    │   │   │               │   ├──  deparser 4
                    │   │   │               │   │   ├──  StatementDeParserTest.java_285383282244 0
                    │   │   │               │   │   ├──  CreateViewDeParserTest.java_285383282244 0
                    │   │   │               │   │   ├──  ExecuteDeParserTest.java_285383282244 0
                    │   │   │               │   │   └──  ExpressionDeParserTest.java_285383282244 0
                    │   │   │               │   ├──  ReflectionTestUtils.java_285383282244 0
                    │   │   │               │   ├──  SelectUtilsTest.java_285383282244 0
                    │   │   │               │   ├──  RandomUtils.java_285383282244 0
                    │   │   │               │   └──  AddAliasesVisitorTest.java_285383282244 0
                    │   │   │               ├──  parser 3
                    │   │   │               │   ├──  CCJSqlParserUtilTest.java_285383282244 0
                    │   │   │               │   ├──  feature 1
                    │   │   │               │   │   └──  FeatureSetTest.java_285383282244 0
                    │   │   │               │   └──  JSQLParserExceptionTest.java_285383282244 0
                    │   │   │               ├──  test 3
                    │   │   │               │   ├──  TestUtils.java_285383282244 0
                    │   │   │               │   ├──  MemoryLeakVerifier.java_285383282244 0
                    │   │   │               │   └──  TestException.java_285383282244 0
                    │   │   │               ├──  expression 16
                    │   │   │               │   ├──  JsonFunctionTest.java_285383282244 0
                    │   │   │               │   ├──  ExpressionVisitorAdapterTest.java_285383282244 0
                    │   │   │               │   ├──  LikeExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  TimestampValueTest.java_285383282244 0
                    │   │   │               │   ├──  ExpressionPrecedenceTest.java_285383282244 0
                    │   │   │               │   ├──  OracleNamedFunctionParameterTest.java_285383282244 0
                    │   │   │               │   ├──  operators 2
                    │   │   │               │   │   ├──  arithmetic 1
                    │   │   │               │   │   │   └──  ArithmethicTests.java_285383282244 0
                    │   │   │               │   │   └──  relational 2
                    │   │   │               │   │       ├──  FullTextSearchExpressionTest.java_285383282244 0
                    │   │   │               │   │       └──  LikeExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  CastExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  StringValueTest.java_285383282244 0
                    │   │   │               │   ├──  CaseExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  LimitExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  LongValueTest.java_285383282244 0
                    │   │   │               │   ├──  SignedExpressionTest.java_285383282244 0
                    │   │   │               │   ├──  OverlapsConditionTest.java_285383282244 0
                    │   │   │               │   ├──  mysql 1
                    │   │   │               │   │   └──  MySqlSqlCalcFoundRowsTest.java_285383282244 0
                    │   │   │               │   └──  FunctionWithBooleanParameterTest.java_285383282244 0
                    │   │   │               └──  schema 5
                    │   │   │                   ├──  SequenceTest.java_285383282244 0
                    │   │   │                   ├──  TableTest.java_285383282244 0
                    │   │   │                   ├──  ServerTest.java_285383282244 0
                    │   │   │                   ├──  DatabaseTest.java_285383282244 0
                    │   │   │                   └──  ColumnTest.java_285383282244 0
                    │   │   └──  resources 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 1
                    │   │                   └──  statement 1
                    │   │                       └──  select 2
                    │   │                           ├──  performanceIssue1397.sql_285383282244 0
                    │   │                           └──  oracle-tests 277
                    │   │                               ├──  groupby15.sql_285383282244 0
                    │   │                               ├──  connect_by04.sql_285383282244 0
                    │   │                               ├──  join15.sql_285383282244 0
                    │   │                               ├──  pivot03.sql_285383282244 0
                    │   │                               ├──  function07.sql_285383282244 0
                    │   │                               ├──  for_update04.sql_285383282244 0
                    │   │                               ├──  insert04.sql_285383282244 0
                    │   │                               ├──  join06.sql_285383282244 0
                    │   │                               ├──  cast_multiset13.sql_285383282244 0
                    │   │                               ├──  xmltable02.sql_285383282244 0
                    │   │                               ├──  cast_multiset07.sql_285383282244 0
                    │   │                               ├──  keywordasidentifier03.sql_285383282244 0
                    │   │                               ├──  dblink01.sql_285383282244 0
                    │   │                               ├──  condition02.sql_285383282244 0
                    │   │                               ├──  groupby10.sql_285383282244 0
                    │   │                               ├──  keywordasidentifier02.sql_285383282244 0
                    │   │                               ├──  cast_multiset19.sql_285383282244 0
                    │   │                               ├──  order_by02.sql_285383282244 0
                    │   │                               ├──  bindvar05.sql_285383282244 0
                    │   │                               ├──  bindvar01.sql_285383282244 0
                    │   │                               ├──  cast_multiset31.sql_285383282244 0
                    │   │                               ├──  condition05.sql_285383282244 0
                    │   │                               ├──  merge03.sql_285383282244 0
                    │   │                               ├──  groupby13.sql_285383282244 0
                    │   │                               ├──  cast_multiset25.sql_285383282244 0
                    │   │                               ├──  cast_multiset11.sql_285383282244 0
                    │   │                               ├──  model_clause15.sql_285383282244 0
                    │   │                               ├──  pivot07.sql_285383282244 0
                    │   │                               ├──  condition04.sql_285383282244 0
                    │   │                               ├──  cast_multiset28.sql_285383282244 0
                    │   │                               ├──  groupby01.sql_285383282244 0
                    │   │                               ├──  model_clause04.sql_285383282244 0
                    │   │                               ├──  like01.sql_285383282244 0
                    │   │                               ├──  union10.sql_285383282244 0
                    │   │                               ├──  datetime02.sql_285383282244 0
                    │   │                               ├──  for_update01.sql_285383282244 0
                    │   │                               ├──  function02.sql_285383282244 0
                    │   │                               ├──  condition01.sql_285383282244 0
                    │   │                               ├──  analytic_query02.sql_285383282244 0
                    │   │                               ├──  join20.sql_285383282244 0
                    │   │                               ├──  cast_multiset09.sql_285383282244 0
                    │   │                               ├──  connect_by02.sql_285383282244 0
                    │   │                               ├──  bindvar03.sql_285383282244 0
                    │   │                               ├──  cast_multiset43.sql_285383282244 0
                    │   │                               ├──  cast_multiset33.sql_285383282244 0
                    │   │                               ├──  model_clause14.sql_285383282244 0
                    │   │                               ├──  condition08.sql_285383282244 0
                    │   │                               ├──  condition11.sql_285383282244 0
                    │   │                               ├──  bindvar04.sql_285383282244 0
                    │   │                               ├──  lexer02.sql_285383282244 0
                    │   │                               ├──  function01.sql_285383282244 0
                    │   │                               ├──  order_by05.sql_285383282244 0
                    │   │                               ├──  for_update08.sql_285383282244 0
                    │   │                               ├──  pivot05.sql_285383282244 0
                    │   │                               ├──  query_factoring09.sql_285383282244 0
                    │   │                               ├──  simple07.sql_285383282244 0
                    │   │                               ├──  groupby06.sql_285383282244 0
                    │   │                               ├──  cast_multiset10.sql_285383282244 0
                    │   │                               ├──  groupby17.sql_285383282244 0
                    │   │                               ├──  analytic_query10.sql_285383282244 0
                    │   │                               ├──  connect_by01.sql_285383282244 0
                    │   │                               ├──  merge04.sql_285383282244 0
                    │   │                               ├──  case_when05.sql_285383282244 0
                    │   │                               ├──  model_clause16.sql_285383282244 0
                    │   │                               ├──  join17.sql_285383282244 0
                    │   │                               ├──  condition07.sql_285383282244 0
                    │   │                               ├──  cast_multiset29.sql_285383282244 0
                    │   │                               ├──  union06.sql_285383282244 0
                    │   │                               ├──  join12.sql_285383282244 0
                    │   │                               ├──  analytic_query06.sql_285383282244 0
                    │   │                               ├──  join03.sql_285383282244 0
                    │   │                               ├──  cast_multiset02.sql_285383282244 0
                    │   │                               ├──  groupby07.sql_285383282244 0
                    │   │                               ├──  insert08.sql_285383282244 0
                    │   │                               ├──  function05.sql_285383282244 0
                    │   │                               ├──  condition06.sql_285383282244 0
                    │   │                               ├──  cast_multiset12.sql_285383282244 0
                    │   │                               ├──  model_clause10.sql_285383282244 0
                    │   │                               ├──  xmltable01.sql_285383282244 0
                    │   │                               ├──  condition20.sql_285383282244 0
                    │   │                               ├──  insert01.sql_285383282244 0
                    │   │                               ├──  cast_multiset23.sql_285383282244 0
                    │   │                               ├──  cast_multiset38.sql_285383282244 0
                    │   │                               ├──  connect_by07.sql_285383282244 0
                    │   │                               ├──  simple06.sql_285383282244 0
                    │   │                               ├──  lexer05.sql_285383282244 0
                    │   │                               ├──  condition14.sql_285383282244 0
                    │   │                               ├──  aggregate01.sql_285383282244 0
                    │   │                               ├──  cast_multiset17.sql_285383282244 0
                    │   │                               ├──  groupby18.sql_285383282244 0
                    │   │                               ├──  lexer03.sql_285383282244 0
                    │   │                               ├──  groupby20.sql_285383282244 0
                    │   │                               ├──  pivot10.sql_285383282244 0
                    │   │                               ├──  pivot08.sql_285383282244 0
                    │   │                               ├──  join08.sql_285383282244 0
                    │   │                               ├──  query_factoring10.sql_285383282244 0
                    │   │                               ├──  query_factoring01.sql_285383282244 0
                    │   │                               ├──  condition03.sql_285383282244 0
                    │   │                               ├──  cast_multiset41.sql_285383282244 0
                    │   │                               ├──  cluster_set01.sql_285383282244 0
                    │   │                               ├──  simple03.sql_285383282244 0
                    │   │                               ├──  cast_multiset03.sql_285383282244 0
                    │   │                               ├──  cast_multiset22.sql_285383282244 0
                    │   │                               ├──  query_factoring13.sql_285383282244 0
                    │   │                               ├──  cast_multiset34.sql_285383282244 0
                    │   │                               ├──  interval04.sql_285383282244 0
                    │   │                               ├──  analytic_query09.sql_285383282244 0
                    │   │                               ├──  pivot09.sql_285383282244 0
                    │   │                               ├──  function06.sql_285383282244 0
                    │   │                               ├──  cast_multiset26.sql_285383282244 0
                    │   │                               ├──  cast_multiset40.sql_285383282244 0
                    │   │                               ├──  cast_multiset27.sql_285383282244 0
                    │   │                               ├──  case_when02.sql_285383282244 0
                    │   │                               ├──  join16.sql_285383282244 0
                    │   │                               ├──  analytic_query05.sql_285383282244 0
                    │   │                               ├──  groupby19.sql_285383282244 0
                    │   │                               ├──  query_factoring12.sql_285383282244 0
                    │   │                               ├──  model_clause07.sql_285383282244 0
                    │   │                               ├──  join14.sql_285383282244 0
                    │   │                               ├──  interval03.sql_285383282244 0
                    │   │                               ├──  condition09.sql_285383282244 0
                    │   │                               ├──  interval05.sql_285383282244 0
                    │   │                               ├──  analytic_query03.sql_285383282244 0
                    │   │                               ├──  simple08.sql_285383282244 0
                    │   │                               ├──  lexer04.sql_285383282244 0
                    │   │                               ├──  only-parse-test 3
                    │   │                               │   ├──  numbers02.sql_285383282244 0
                    │   │                               │   ├──  comment01.sql_285383282244 0
                    │   │                               │   └──  comment02.sql_285383282244 0
                    │   │                               ├──  query_factoring05.sql_285383282244 0
                    │   │                               ├──  order_by06.sql_285383282244 0
                    │   │                               ├──  model_clause03.sql_285383282244 0
                    │   │                               ├──  sample01.sql_285383282244 0
                    │   │                               ├──  join18.sql_285383282244 0
                    │   │                               ├──  insert06.sql_285383282244 0
                    │   │                               ├──  function04.sql_285383282244 0
                    │   │                               ├──  cast_multiset14.sql_285383282244 0
                    │   │                               ├──  simple09.sql_285383282244 0
                    │   │                               ├──  groupby23.sql_285383282244 0
                    │   │                               ├──  interval02.sql_285383282244 0
                    │   │                               ├──  query_factoring04.sql_285383282244 0
                    │   │                               ├──  insert12.sql_285383282244 0
                    │   │                               ├──  insert02.sql_285383282244 0
                    │   │                               ├──  connect_by05.sql_285383282244 0
                    │   │                               ├──  join05.sql_285383282244 0
                    │   │                               ├──  insert09.sql_285383282244 0
                    │   │                               ├──  pivot11.sql_285383282244 0
                    │   │                               ├──  pivot07_Parenthesis.sql_285383282244 0
                    │   │                               ├──  analytic_query08.sql_285383282244 0
                    │   │                               ├──  case_when03.sql_285383282244 0
                    │   │                               ├──  compound_statements01.sql_285383282244 0
                    │   │                               ├──  merge02.sql_285383282244 0
                    │   │                               ├──  union03.sql_285383282244 0
                    │   │                               ├──  query_factoring11.sql_285383282244 0
                    │   │                               ├──  query_factoring06.sql_285383282244 0
                    │   │                               ├──  keywordasidentifier04.sql_285383282244 0
                    │   │                               ├──  order_by01.sql_285383282244 0
                    │   │                               ├──  cast_multiset35.sql_285383282244 0
                    │   │                               ├──  condition10.sql_285383282244 0
                    │   │                               ├──  groupby12.sql_285383282244 0
                    │   │                               ├──  insert03.sql_285383282244 0
                    │   │                               ├──  datetime05.sql_285383282244 0
                    │   │                               ├──  model_clause05.sql_285383282244 0
                    │   │                               ├──  flashback01.sql_285383282244 0
                    │   │                               ├──  model_clause02.sql_285383282244 0
                    │   │                               ├──  cast_multiset39.sql_285383282244 0
                    │   │                               ├──  model_clause12.sql_285383282244 0
                    │   │                               ├──  cast_multiset24.sql_285383282244 0
                    │   │                               ├──  datetime01.sql_285383282244 0
                    │   │                               ├──  join04.sql_285383282244 0
                    │   │                               ├──  union09.sql_285383282244 0
                    │   │                               ├──  union02.sql_285383282244 0
                    │   │                               ├──  query_factoring03.sql_285383282244 0
                    │   │                               ├──  cast_multiset20.sql_285383282244 0
                    │   │                               ├──  cast_multiset36.sql_285383282244 0
                    │   │                               ├──  query_factoring14.sql_285383282244 0
                    │   │                               ├──  insert10.sql_285383282244 0
                    │   │                               ├──  analytic_query04.sql_285383282244 0
                    │   │                               ├──  for_update02.sql_285383282244 0
                    │   │                               ├──  groupby04.sql_285383282244 0
                    │   │                               ├──  condition19.sql_285383282244 0
                    │   │                               ├──  set02.sql_285383282244 0
                    │   │                               ├──  model_clause09.sql_285383282244 0
                    │   │                               ├──  model_clause01.sql_285383282244 0
                    │   │                               ├──  simple11.sql_285383282244 0
                    │   │                               ├──  set01.sql_285383282244 0
                    │   │                               ├──  keywordasidentifier01.sql_285383282244 0
                    │   │                               ├──  condition17.sql_285383282244 0
                    │   │                               ├──  case_when04.sql_285383282244 0
                    │   │                               ├──  cast_multiset30.sql_285383282244 0
                    │   │                               ├──  cast_multiset08.sql_285383282244 0
                    │   │                               ├──  simple05.sql_285383282244 0
                    │   │                               ├──  pivot02.sql_285383282244 0
                    │   │                               ├──  groupby14.sql_285383282244 0
                    │   │                               ├──  groupby11.sql_285383282244 0
                    │   │                               ├──  model_clause13.sql_285383282244 0
                    │   │                               ├──  query_factoring02.sql_285383282244 0
                    │   │                               ├──  model_clause08.sql_285383282244 0
                    │   │                               ├──  groupby08.sql_285383282244 0
                    │   │                               ├──  insert05.sql_285383282244 0
                    │   │                               ├──  datetime03.sql_285383282244 0
                    │   │                               ├──  condition12.sql_285383282244 0
                    │   │                               ├──  simple10.sql_285383282244 0
                    │   │                               ├──  condition18.sql_285383282244 0
                    │   │                               ├──  pivot04.sql_285383282244 0
                    │   │                               ├──  groupby22.sql_285383282244 0
                    │   │                               ├──  simple04.sql_285383282244 0
                    │   │                               ├──  string01.sql_285383282244 0
                    │   │                               ├──  compound_statements03.sql_285383282244 0
                    │   │                               ├──  cast_multiset42.sql_285383282244 0
                    │   │                               ├──  for_update07.sql_285383282244 0
                    │   │                               ├──  analytic_query07.sql_285383282244 0
